starting point--2018-11-21 16:12:36--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcqt65010_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.4, 132.246.217.7, 132.246.217.5, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.4|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzYmYXJjPU1BU1QmaWQ9NGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTEmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRmRlZmM3MzM4JTJGMTkwMSUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYwMSUyRjUwJTJGNGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTElMjUzQiUyNTNCMjQ5NDQ2MTQmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNxdDY1MDEwX2Ryei5maXRz-ZmlkPWpjcXQ2NTAxMF9kcnouZml0cyZjbG49MjE5Njg2NDAwJmNtZD0wZWVkYTdlOGE2NGFkN2NmNDdhOWU2ZWZlNGZlMWUwMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwNDUxMTk3MDAwJnVsbj0yMTk2ODY0MDAmdW1kPTBlZWRhN2U4YTY0YWQ3Y2Y0N2E5ZTZlZmU0ZmUxZTAy-92aa4026435b9f88fee6b85d7dcb2efb/jcqt65010_drz.fits [following]
--2018-11-21 16:12:36--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzYmYXJjPU1BU1QmaWQ9NGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTEmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRmRlZmM3MzM4JTJGMTkwMSUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYwMSUyRjUwJTJGNGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTElMjUzQiUyNTNCMjQ5NDQ2MTQmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNxdDY1MDEwX2Ryei5maXRz-ZmlkPWpjcXQ2NTAxMF9kcnouZml0cyZjbG49MjE5Njg2NDAwJmNtZD0wZWVkYTdlOGE2NGFkN2NmNDdhOWU2ZWZlNGZlMWUwMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwNDUxMTk3MDAwJnVsbj0yMTk2ODY0MDAmdW1kPTBlZWRhN2U4YTY0YWQ3Y2Y0N2E5ZTZlZmU0ZmUxZTAy-92aa4026435b9f88fee6b85d7dcb2efb/jcqt65010_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 219686400 (210M) [image/fits]
Saving to: ‘/home/toyonaga/scratch/pipeline/full/full_880.fits’

     0K .......... .......... .......... .......... ..........  0% 3.89M 54s
 76250K .......... .......... .......... .......... .......... 35% 9.46M 11s
 76300K .......... .......... .......... .......... .......... 35% 24.9M 11s
 76350K .......... .......... .......... .......... .......... 35% 14.2M 11s
 76400K .......... .......... .......... .......... .......... 35% 15.2M 11s
 76450K .......... .......... .......... .......... .......... 35% 28.7M 11s
 76500K .......... .......... .......... .......... .......... 35% 9.15M 11s
 76550K .......... .......... .......... .......... .......... 35% 24.8M 11s
 76600K .......... .......... .......... .......... .......... 35% 42.9M 11s
 76650K .......... .......... .......... .......... .......... 35% 9.32M 11s
 76700K .......... .......... .......... .......... .......... 35% 23.3M 11s
 76750K .......... .......... .......... .......... .......... 35% 15.5M 11s
 76800K .......... .......... .......... .......... .......... 35% 10.7M 11s
 76850K .......... .......... .......... .......... .......... 35% 48.7M 11s
 76900K .......... .......... .......... .......... .......... 35% 9.17M 11s
 76950K .......... .......... .......... .......... .......... 35% 19.8M 11s
 77000K .......... .......... .......... .......... .......... 35% 19.4M 11s
 77050K .......... .......... .......... .......... .......... 35% 3.65M 11s
 77100K .......... .......... .......... .......... .......... 35% 44.1M 11s
 77150K .......... .......... .......... .......... .......... 35% 52.4M 11s
 77200K .......... .......... .......... .......... .......... 36% 50.8M 11s
 77250K .......... .......... .......... .......... .......... 36% 14.5M 11s
 77300K .......... .......... .......... .......... .......... 36% 29.2M 11s
 77350K .......... .......... .......... .......... .......... 36% 7.83M 11s
 77400K .......... .......... .......... .......... .......... 36% 13.9M 11s
 77450K .......... .......... .......... .......... .......... 36% 10.4M 11s
 77500K .......... .......... .......... .......... .......... 36% 13.2M 11s
 77550K .......... .......... .......... .......... .......... 36% 11.6M 11s
 77600K .......... .......... .......... .......... .......... 36% 11.5M 11s
 77650K .......... .......... .......... .......... .......... 36% 10.6M 11s
 77700K .......... .......... .......... .......... .......... 36% 15.4M 11s
 77750K .......... .......... .......... .......... .......... 36% 10.1M 11s
 77800K .......... .......... .......... .......... .......... 36% 9.25M 11s
 77850K .......... .......... .......... .......... .......... 36% 19.1M 11s
 77900K .......... .......... .......... .......... .......... 36% 15.3M 11s
 77950K .......... .......... .......... .......... .......... 36% 9.61M 11s
 78000K .......... .......... .......... .......... .......... 36% 19.1M 11s
 78050K .......... .......... .......... .......... .......... 36% 10.4M 11s
 78100K .......... .......... .......... .......... .......... 36% 18.6M 11s
 78150K .......... .......... .......... .......... .......... 36% 10.3M 11s
 78200K .......... .......... .......... .......... .......... 36% 10.5M 11s
 78250K .......... .......... .......... .......... .......... 36% 17.5M 11s
 78300K .......... .......... .......... .......... .......... 36% 12.4M 11s
 78350K .......... .......... .......... .......... .......... 36% 14.5M 11s
 78400K .......... .......... .......... .......... .......... 36% 13.6M 11s
 78450K .......... .......... .......... .......... .......... 36% 14.0M 11s
 78500K .......... .......... .......... .......... .......... 36% 12.5M 11s
 78550K .......... .......... .......... .......... .......... 36% 18.7M 11s
 78600K .......... .......... .......... .......... .......... 36% 10.0M 11s
 78650K .......... .......... .......... .......... .......... 36% 22.5M 11s
 78700K .......... .......... .......... .......... .......... 36% 10.2M 11s
 78750K .......... .......... .......... .......... .......... 36% 16.8M 11s
 78800K .......... .......... .......... .......... .......... 36% 11.5M 11s
 78850K .......... .......... .......... .......... .......... 36% 16.1M 11s
 78900K .......... .......... .......... .......... .......... 36% 12.2M 11s
 78950K .......... .......... .......... .......... .......... 36% 16.9M 11s
 79000K .......... .......... .......... .......... .......... 36% 11.9M 11s
 79050K .......... .......... .......... .......... .......... 36% 13.3M 11s
 79100K .......... .......... .......... .......... .......... 36% 12.7M 11s
 79150K .......... .......... .......... .......... .......... 36% 13.0M 11s
 79200K .......... .......... .......... .......... .......... 36% 12.3M 11s
 79250K .......... .......... .......... .......... .......... 36% 16.2M 11s
 79300K .......... .......... .......... .......... .......... 36% 11.1M 11s
 79350K .......... .......... .......... .......... .......... 37% 14.7M 11s
 79400K .......... .......... .......... .......... .......... 37% 11.3M 11s
 79450K .......... .......... .......... .......... .......... 37% 13.6M 11s
 79500K .......... .......... .......... .......... .......... 37% 11.6M 11s
 79550K .......... .......... .......... .......... .......... 37% 13.7M 11s
 79600K .......... .......... .......... .......... .......... 37% 10.9M 11s
 79650K .......... .......... .......... .......... .......... 37% 15.6M 11s
 79700K .......... .......... .......... .......... .......... 37% 34.1M 11s
 79750K .......... .......... .......... .......... .......... 37% 8.05M 11s
 79800K .......... .......... .......... .......... .......... 37% 22.4M 11s
 79850K .......... .......... .......... .......... .......... 37% 8.75M 11s
 79900K .......... .......... .......... .......... .......... 37% 37.9M 11s
 79950K .......... .......... .......... .......... .......... 37% 10.7M 11s
 80000K .......... .......... .......... .......... .......... 37% 14.0M 11s
 80050K .......... .......... .......... .......... .......... 37% 10.7M 11s
 80100K .......... .......... .......... .......... .......... 37% 16.0M 11s
 80150K .......... .......... .......... .......... .......... 37% 15.4M 11s
 80200K .......... .......... .......... .......... .......... 37% 10.5M 11s
 80250K .......... .......... .......... .......... .......... 37% 13.9M 11s
 80300K .......... .......... .......... .......... .......... 37% 11.1M 11s
 80350K .......... .......... .......... .......... .......... 37% 24.7M 11s
 80400K .......... .......... .......... .......... .......... 37% 8.48M 11s
 80450K .......... .......... .......... .......... .......... 37% 15.5M 11s
 80500K .......... .......... .......... .......... .......... 37% 10.4M 11s
 80550K .......... .......... .......... .......... .......... 37% 15.5M 11s
 80600K .......... .......... .......... .......... .......... 37% 17.3M 11s
 80650K .......... .......... .......... .......... .......... 37% 12.2M 11s
 80700K .......... .......... .......... .......... .......... 37% 11.7M 11s
 80750K .......... .......... .......... .......... .......... 37% 11.7M 11s
 80800K .......... .......... .......... .......... .......... 37% 13.3M 11s
 80850K .......... .......... .......... .......... .......... 37% 14.8M 11s
 80900K .......... .......... .......... .......... .......... 37% 9.51M 11s
 80950K .......... .......... .......... .......... .......... 37% 18.5M 11s
 81000K .......... .......... .......... .......... .......... 37% 16.9M 11s
 81050K .......... .......... .......... .......... .......... 37% 8.74M 11s
 81100K .......... .......... .......... .......... .......... 37% 21.8M 11s
 81150K .......... .......... .......... .......... .......... 37% 8.20M 11s
 81200K .......... .......... .......... .......... .......... 37% 32.4M 11s
 81250K .......... .......... .......... .......... .......... 37% 19.4M 11s
 81300K .......... .......... .......... .......... .......... 37% 9.99M 10s
 81350K .......... .......... .......... .......... .......... 37% 18.8M 10s
 81400K .......... .......... .......... .......... .......... 37% 3.22M 11s
 81450K .......... .......... .......... .......... .......... 37% 48.7M 10s
 81500K .......... .......... .......... .......... .......... 38% 45.0M 10s
 81550K .......... .......... .......... .......... .......... 38% 53.3M 10s
 81600K .......... .......... .......... .......... .......... 38% 16.9M 10s
 81650K .......... .......... .......... .......... .......... 38% 15.0M 10s
 81700K .......... .......... .......... .......... .......... 38% 6.92M 10s
 81750K .......... .......... .......... .......... .......... 38% 10.7M 10s
 81800K .......... .......... .......... .......... .......... 38% 12.4M 10s
 81850K .......... .......... .......... .......... .......... 38% 10.1M 10s
 81900K .......... .......... .......... .......... .......... 38% 16.1M 10s
 81950K .......... .......... .......... .......... .......... 38% 6.47M 10s
 82000K .......... .......... .......... .......... .......... 38% 11.5M 10s
 82050K .......... .......... .......... .......... .......... 38% 11.1M 10s
 82100K .......... .......... .......... .......... .......... 38% 10.3M 10s
 82150K .......... .......... .......... .......... .......... 38% 14.3M 10s
 82200K .......... .......... .......... .......... .......... 38% 9.75M 10s
 82250K .......... .......... .......... .......... .......... 38% 8.12M 10s
 82300K .......... .......... .......... .......... .......... 38% 12.3M 10s
 82350K .......... .......... .......... .......... .......... 38% 11.2M 10s
 82400K .......... .......... .......... .......... .......... 38% 11.5M 10s
 82450K .......... .......... .......... .......... .......... 38% 2.36M 10s
 82500K .......... .......... .......... .......... .......... 38% 48.5M 10s
 82550K .......... .......... .......... .......... .......... 38% 52.8M 10s
 82600K .......... .......... .......... .......... .......... 38% 4.90M 10s
 82650K .......... .......... .......... .......... .......... 38% 52.4M 10s
 82700K .......... .......... .......... .......... .......... 38% 7.50M 10s
 82750K .......... .......... .......... .......... .......... 38% 6.74M 10s
 82800K .......... .......... .......... .......... .......... 38% 4.35M 10s
 82850K .......... .......... .......... .......... .......... 38% 14.9M 10s
 82900K .......... .......... .......... .......... .......... 38% 6.93M 10s
 82950K .......... .......... .......... .......... .......... 38% 6.87M 10s
 83000K .......... .......... .......... .......... .......... 38% 4.25M 10s
 83050K .......... .......... .......... .......... .......... 38% 6.71M 10s
 83100K .......... .......... .......... .......... .......... 38% 6.10M 10s
 83150K .......... .......... .......... .......... .......... 38% 4.79M 10s
 83200K .......... .......... .......... .......... .......... 38% 6.05M 10s
 83250K .......... .......... .......... .......... .......... 38% 6.28M 10s
 83300K .......... .......... .......... .......... .......... 38% 6.20M 10s
 83350K .......... .......... .......... .......... .......... 38% 5.76M 10s
 83400K .......... .......... .......... .......... .......... 38% 31.8M 10s
 83450K .......... .......... .......... .......... .......... 38% 6.03M 10s
 83500K .......... .......... .......... .......... .......... 38% 5.80M 10s
 83550K .......... .......... .......... .......... .......... 38% 6.35M 10s
 83600K .......... .......... .......... .......... .......... 38% 5.86M 10s
 83650K .......... .......... .......... .......... .......... 39% 5.95M 10s
 83700K .......... .......... .......... .......... .......... 39% 6.88M 10s
 83750K .......... .......... .......... .......... .......... 39% 6.41M 10s
 83800K .......... .......... .......... .......... .......... 39% 6.87M 10s
 83850K .......... .......... .......... .......... .......... 39% 6.89M 10s
 83900K .......... .......... .......... .......... .......... 39% 6.41M 10s
 83950K .......... .......... .......... .......... .......... 39% 7.66M 10s
 84000K .......... .......... .......... .......... .......... 39% 6.57M 10s
 84050K .......... .......... .......... .......... .......... 39% 6.88M 10s
 84100K .......... .......... .......... .......... .......... 39% 17.3M 10s
 84150K .......... .......... .......... .......... .......... 39% 7.38M 10s
 84200K .......... .......... .......... .......... .......... 39% 6.30M 10s
 84250K .......... .......... .......... .......... .......... 39% 6.07M 10s
 84300K .......... .......... .......... .......... .......... 39% 25.8M 10s
 84350K .......... .......... .......... .......... .......... 39% 6.18M 10s
 84400K .......... .......... .......... .......... .......... 39% 6.43M 10s
 84450K .......... .......... .......... .......... .......... 39% 7.55M 10s
 84500K .......... .......... .......... .......... .......... 39% 10.4M 10s
 84550K .......... .......... .......... .......... .......... 39% 10.4M 10s
 84600K .......... .......... .......... .......... .......... 39% 6.68M 10s
 84650K .......... .......... .......... .......... .......... 39% 6.95M 10s
 84700K .......... .......... .......... .......... .......... 39% 7.84M 10s
 84750K .......... .......... .......... .......... .......... 39% 8.45M 10s
 84800K .......... .......... .......... .......... .......... 39% 10.7M 10s
 84850K .......... .......... .......... .......... .......... 39% 7.43M 10s
 84900K .......... .......... .......... .......... .......... 39% 7.42M 10s
 84950K .......... .......... .......... .......... .......... 39% 8.99M 10s
 85000K .......... .......... .......... .......... .......... 39% 9.80M 10s
 85050K .......... .......... .......... .......... .......... 39% 6.33M 10s
 85100K .......... .......... .......... .......... .......... 39% 7.03M 10s
 85150K .......... .......... .......... .......... .......... 39% 7.16M 10s
 85200K .......... .......... .......... .......... .......... 39% 9.24M 10s
 85250K .......... .......... .......... .......... .......... 39% 11.4M 10s
 85300K .......... .......... .......... .......... .......... 39% 6.75M 10s
 85350K .......... .......... .......... .......... .......... 39% 7.17M 10s
 85400K .......... .......... .......... .......... .......... 39% 8.08M 10s
 85450K .......... .......... .......... .......... .......... 39% 6.57M 10s
 85500K .......... .......... .......... .......... .......... 39% 12.2M 10s
 85550K .......... .......... .......... .......... .......... 39% 6.35M 10s
 85600K .......... .......... .......... .......... .......... 39% 7.13M 10s
 85650K .......... .......... .......... .......... .......... 39% 8.92M 10s
 85700K .......... .......... .......... .......... .......... 39% 12.2M 10s
 85750K .......... .......... .......... .......... .......... 39% 10.7M 10s
 85800K .......... .......... .......... .......... .......... 40% 11.8M 10s
 85850K .......... .......... .......... .......... .......... 40% 6.53M 10s
 85900K .......... .......... .......... .......... .......... 40% 7.59M 10s
 85950K .......... .......... .......... .......... .......... 40% 13.4M 10s
 86000K .......... .......... .......... .......... .......... 40% 6.80M 10s
 86050K .......... .......... .......... .......... .......... 40% 9.26M 10s
 86100K .......... .......... .......... .......... .......... 40% 14.0M 10s
 86150K .......... .......... .......... .......... .......... 40% 6.71M 10s
 86200K .......... .......... .......... .......... .......... 40% 8.81M 10s
 86250K .......... .......... .......... .......... .......... 40% 12.6M 10s
 86300K .......... .......... .......... .......... .......... 40% 10.1M 10s
 86350K .......... .......... .......... .......... .......... 40% 11.1M 10s
 86400K .......... .......... .......... .......... .......... 40% 6.71M 10s
 86450K .......... .......... .......... .......... .......... 40% 3.00M 10s
 86500K .......... .......... .......... .......... .......... 40% 51.1M 10s
 86550K .......... .......... .......... .......... .......... 40% 43.4M 10s
 86600K .......... .......... .......... .......... .......... 40% 12.3M 10s
 86650K .......... .......... .......... .......... .......... 40% 6.34M 10s
 86700K .......... .......... .......... .......... .......... 40% 6.25M 10s
 86750K .......... .......... .......... .......... .......... 40% 12.3M 10s
 86800K .......... .......... .......... .......... .......... 40% 6.10M 10s
 86850K .......... .......... .......... .......... .......... 40% 7.35M 10s
 86900K .......... .......... .......... .......... .......... 40% 9.65M 10s
 86950K .......... .......... .......... .......... .......... 40% 5.97M 10s
 87000K .......... .......... .......... .......... .......... 40% 4.27M 10s
 87050K .......... .......... .......... .......... .......... 40% 52.6M 10s
 87100K .......... .......... .......... .......... .......... 40% 4.62M 10s
 87150K .......... .......... .......... .......... .......... 40% 6.84M 10s
