starting point--2018-11-10 09:46:05--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnw29040_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.6, 132.246.217.4, 132.246.217.5, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.6|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEwNSZhcmM9TUFTVCZpZD0yNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxNjg1JTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjA5JTJGNjYlMkYyNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiUyNTNCJTI1M0IyNDkyNTg1MSZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MjkwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncyOTA0MF9kcnouZml0cyZjbG49MjE3Nzk3MTIwJmNtZD01ZjJkMTE4NjU4YzMyZTY3YmY3Yjc1Y2IxZGM1MDEzMCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk2MDkzMDAwJnVsbj0yMTc3OTcxMjAmdW1kPTVmMmQxMTg2NThjMzJlNjdiZjdiNzVjYjFkYzUwMTMw-9a0eceb179ff9adc625d74f3eb666499/jcnw29040_drz.fits [following]
--2018-11-10 09:46:05--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEwNSZhcmM9TUFTVCZpZD0yNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxNjg1JTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjA5JTJGNjYlMkYyNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiUyNTNCJTI1M0IyNDkyNTg1MSZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MjkwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncyOTA0MF9kcnouZml0cyZjbG49MjE3Nzk3MTIwJmNtZD01ZjJkMTE4NjU4YzMyZTY3YmY3Yjc1Y2IxZGM1MDEzMCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk2MDkzMDAwJnVsbj0yMTc3OTcxMjAmdW1kPTVmMmQxMTg2NThjMzJlNjdiZjdiNzVjYjFkYzUwMTMw-9a0eceb179ff9adc625d74f3eb666499/jcnw29040_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217797120 (208M) [image/fits]
Saving to: ‘full_1000.fits’

     0K .......... .......... .......... .......... ..........  0% 1.58M 2m12s
122600K .......... .......... .......... .......... .......... 57% 37.9M 3s
122650K .......... .......... .......... .......... .......... 57% 48.5M 3s
122700K .......... .......... .......... .......... .......... 57% 43.1M 3s
122750K .......... .......... .......... .......... .......... 57% 43.3M 3s
122800K .......... .......... .......... .......... .......... 57% 40.8M 3s
122850K .......... .......... .......... .......... .......... 57% 45.0M 3s
122900K .......... .......... .......... .......... .......... 57% 42.2M 3s
122950K .......... .......... .......... .......... .......... 57% 42.1M 3s
123000K .......... .......... .......... .......... .......... 57% 38.6M 3s
123050K .......... .......... .......... .......... .......... 57% 42.9M 3s
123100K .......... .......... .......... .......... .......... 57% 47.0M 3s
123150K .......... .......... .......... .......... .......... 57% 44.3M 3s
123200K .......... .......... .......... .......... .......... 57% 39.6M 3s
123250K .......... .......... .......... .......... .......... 57% 44.8M 3s
123300K .......... .......... .......... .......... .......... 57% 43.2M 3s
123350K .......... .......... .......... .......... .......... 58% 41.3M 3s
123400K .......... .......... .......... .......... .......... 58% 39.0M 3s
123450K .......... .......... .......... .......... .......... 58% 45.2M 3s
123500K .......... .......... .......... .......... .......... 58% 42.5M 3s
123550K .......... .......... .......... .......... .......... 58% 44.8M 3s
123600K .......... .......... .......... .......... .......... 58% 37.0M 3s
123650K .......... .......... .......... .......... .......... 58% 42.3M 3s
123700K .......... .......... .......... .......... .......... 58% 44.8M 3s
123750K .......... .......... .......... .......... .......... 58% 43.8M 3s
123800K .......... .......... .......... .......... .......... 58% 37.5M 3s
123850K .......... .......... .......... .......... .......... 58% 42.7M 3s
123900K .......... .......... .......... .......... .......... 58% 48.8M 3s
123950K .......... .......... .......... .......... .......... 58% 45.9M 3s
124000K .......... .......... .......... .......... .......... 58% 40.2M 3s
124050K .......... .......... .......... .......... .......... 58% 40.9M 3s
124100K .......... .......... .......... .......... .......... 58% 46.9M 3s
124150K .......... .......... .......... .......... .......... 58% 46.0M 3s
124200K .......... .......... .......... .......... .......... 58% 37.3M 3s
124250K .......... .......... .......... .......... .......... 58% 45.9M 3s
124300K .......... .......... .......... .......... .......... 58% 41.8M 3s
124350K .......... .......... .......... .......... .......... 58% 45.5M 3s
124400K .......... .......... .......... .......... .......... 58% 37.0M 3s
124450K .......... .......... .......... .......... .......... 58% 42.7M 3s
124500K .......... .......... .......... .......... .......... 58% 42.7M 3s
124550K .......... .......... .......... .......... .......... 58% 45.0M 3s
124600K .......... .......... .......... .......... .......... 58% 38.9M 3s
124650K .......... .......... .......... .......... .......... 58% 44.8M 3s
124700K .......... .......... .......... .......... .......... 58% 45.6M 3s
124750K .......... .......... .......... .......... .......... 58% 42.1M 3s
124800K .......... .......... .......... .......... .......... 58% 37.5M 3s
124850K .......... .......... .......... .......... .......... 58% 46.7M 3s
124900K .......... .......... .......... .......... .......... 58% 43.6M 3s
124950K .......... .......... .......... .......... .......... 58% 41.5M 3s
125000K .......... .......... .......... .......... .......... 58% 38.2M 3s
125050K .......... .......... .......... .......... .......... 58% 41.3M 3s
125100K .......... .......... .......... .......... .......... 58% 45.5M 3s
125150K .......... .......... .......... .......... .......... 58% 43.1M 3s
125200K .......... .......... .......... .......... .......... 58% 37.1M 3s
125250K .......... .......... .......... .......... .......... 58% 45.6M 3s
125300K .......... .......... .......... .......... .......... 58% 41.6M 3s
125350K .......... .......... .......... .......... .......... 58% 44.4M 3s
125400K .......... .......... .......... .......... .......... 58% 36.7M 3s
125450K .......... .......... .......... .......... .......... 59% 45.8M 3s
125500K .......... .......... .......... .......... .......... 59% 42.5M 3s
125550K .......... .......... .......... .......... .......... 59% 42.7M 3s
125600K .......... .......... .......... .......... .......... 59% 36.8M 3s
125650K .......... .......... .......... .......... .......... 59% 42.9M 3s
125700K .......... .......... .......... .......... .......... 59% 42.8M 3s
125750K .......... .......... .......... .......... .......... 59% 47.6M 3s
125800K .......... .......... .......... .......... .......... 59% 38.5M 3s
125850K .......... .......... .......... .......... .......... 59% 46.0M 3s
125900K .......... .......... .......... .......... .......... 59% 42.9M 3s
125950K .......... .......... .......... .......... .......... 59% 42.8M 3s
126000K .......... .......... .......... .......... .......... 59% 40.5M 3s
126050K .......... .......... .......... .......... .......... 59% 45.5M 3s
126100K .......... .......... .......... .......... .......... 59% 44.7M 3s
126150K .......... .......... .......... .......... .......... 59% 48.0M 3s
126200K .......... .......... .......... .......... .......... 59% 36.7M 3s
126250K .......... .......... .......... .......... .......... 59% 42.1M 3s
126300K .......... .......... .......... .......... .......... 59% 45.3M 3s
126350K .......... .......... .......... .......... .......... 59% 43.8M 3s
126400K .......... .......... .......... .......... .......... 59% 40.2M 3s
126450K .......... .......... .......... .......... .......... 59% 45.4M 3s
126500K .......... .......... .......... .......... .......... 59% 43.2M 3s
126550K .......... .......... .......... .......... .......... 59% 42.7M 3s
126600K .......... .......... .......... .......... .......... 59% 38.8M 3s
126650K .......... .......... .......... .......... .......... 59% 43.1M 3s
126700K .......... .......... .......... .......... .......... 59% 45.4M 3s
126750K .......... .......... .......... .......... .......... 59% 46.1M 3s
126800K .......... .......... .......... .......... .......... 59% 38.7M 3s
126850K .......... .......... .......... .......... .......... 59% 42.7M 3s
126900K .......... .......... .......... .......... .......... 59% 41.1M 3s
126950K .......... .......... .......... .......... .......... 59% 42.9M 3s
127000K .......... .......... .......... .......... .......... 59% 37.7M 3s
127050K .......... .......... .......... .......... .......... 59% 39.2M 3s
127100K .......... .......... .......... .......... .......... 59% 42.6M 3s
127150K .......... .......... .......... .......... .......... 59% 42.0M 3s
127200K .......... .......... .......... .......... .......... 59% 37.5M 3s
127250K .......... .......... .......... .......... .......... 59% 42.2M 3s
127300K .......... .......... .......... .......... .......... 59% 46.6M 3s
127350K .......... .......... .......... .......... .......... 59% 45.6M 3s
127400K .......... .......... .......... .......... .......... 59% 41.7M 3s
127450K .......... .......... .......... .......... .......... 59% 43.2M 3s
127500K .......... .......... .......... .......... .......... 59% 43.2M 3s
127550K .......... .......... .......... .......... .......... 59% 45.8M 3s
127600K .......... .......... .......... .......... .......... 60% 38.7M 3s
127650K .......... .......... .......... .......... .......... 60% 44.2M 3s
127700K .......... .......... .......... .......... .......... 60% 46.0M 3s
127750K .......... .......... .......... .......... .......... 60% 43.7M 3s
127800K .......... .......... .......... .......... .......... 60% 41.2M 3s
127850K .......... .......... .......... .......... .......... 60% 41.6M 3s
127900K .......... .......... .......... .......... .......... 60% 45.6M 3s
127950K .......... .......... .......... .......... .......... 60% 45.7M 3s
128000K .......... .......... .......... .......... .......... 60% 36.6M 3s
128050K .......... .......... .......... .......... .......... 60% 43.2M 3s
128100K .......... .......... .......... .......... .......... 60% 40.6M 3s
128150K .......... .......... .......... .......... .......... 60% 45.8M 3s
128200K .......... .......... .......... .......... .......... 60% 37.8M 3s
128250K .......... .......... .......... .......... .......... 60% 43.9M 3s
128300K .......... .......... .......... .......... .......... 60% 47.5M 3s
128350K .......... .......... .......... .......... .......... 60% 43.9M 3s
128400K .......... .......... .......... .......... .......... 60% 40.4M 3s
128450K .......... .......... .......... .......... .......... 60% 41.8M 3s
128500K .......... .......... .......... .......... .......... 60% 44.6M 3s
128550K .......... .......... .......... .......... .......... 60% 44.4M 3s
128600K .......... .......... .......... .......... .......... 60% 37.7M 3s
128650K .......... .......... .......... .......... .......... 60% 46.8M 3s
128700K .......... .......... .......... .......... .......... 60% 41.9M 3s
128750K .......... .......... .......... .......... .......... 60% 44.8M 3s
128800K .......... .......... .......... .......... .......... 60% 37.1M 3s
128850K .......... .......... .......... .......... .......... 60% 43.8M 3s
128900K .......... .......... .......... .......... .......... 60% 47.6M 3s
128950K .......... .......... .......... .......... .......... 60% 41.4M 3s
129000K .......... .......... .......... .......... .......... 60% 40.7M 3s
129050K .......... .......... .......... .......... .......... 60% 42.3M 3s
129100K .......... .......... .......... .......... .......... 60% 43.7M 3s
129150K .......... .......... .......... .......... .......... 60% 47.2M 3s
129200K .......... .......... .......... .......... .......... 60% 37.2M 3s
129250K .......... .......... .......... .......... .......... 60% 45.8M 3s
129300K .......... .......... .......... .......... .......... 60% 43.2M 3s
129350K .......... .......... .......... .......... .......... 60% 43.7M 3s
129400K .......... .......... .......... .......... .......... 60% 39.8M 3s
129450K .......... .......... .......... .......... .......... 60% 41.4M 3s
129500K .......... .......... .......... .......... .......... 60% 46.1M 3s
129550K .......... .......... .......... .......... .......... 60% 43.2M 3s
129600K .......... .......... .......... .......... .......... 60% 38.1M 3s
129650K .......... .......... .......... .......... .......... 60% 45.3M 3s
129700K .......... .......... .......... .......... .......... 61% 42.3M 3s
129750K .......... .......... .......... .......... .......... 61% 46.8M 3s
129800K .......... .......... .......... .......... .......... 61% 38.1M 3s
129850K .......... .......... .......... .......... .......... 61% 43.1M 3s
129900K .......... .......... .......... .......... .......... 61% 42.5M 3s
129950K .......... .......... .......... .......... .......... 61% 44.4M 3s
130000K .......... .......... .......... .......... .......... 61% 36.6M 3s
130050K .......... .......... .......... .......... .......... 61% 42.2M 3s
130100K .......... .......... .......... .......... .......... 61% 45.8M 3s
130150K .......... .......... .......... .......... .......... 61% 41.7M 3s
130200K .......... .......... .......... .......... .......... 61% 40.1M 3s
130250K .......... .......... .......... .......... .......... 61% 43.8M 3s
130300K .......... .......... .......... .......... .......... 61% 41.0M 3s
130350K .......... .......... .......... .......... .......... 61% 43.1M 3s
130400K .......... .......... .......... .......... .......... 61% 40.2M 3s
130450K .......... .......... .......... .......... .......... 61% 47.3M 3s
130500K .......... .......... .......... .......... .......... 61% 40.8M 3s
130550K .......... .......... .......... .......... .......... 61% 45.8M 3s
130600K .......... .......... .......... .......... .......... 61% 38.4M 3s
130650K .......... .......... .......... .......... .......... 61% 44.4M 3s
130700K .......... .......... .......... .......... .......... 61% 47.8M 3s
130750K .......... .......... .......... .......... .......... 61% 43.4M 3s
130800K .......... .......... .......... .......... .......... 61% 38.5M 3s
130850K .......... .......... .......... .......... .......... 61% 43.4M 3s
130900K .......... .......... .......... .......... .......... 61% 43.7M 3s
130950K .......... .......... .......... .......... .......... 61% 47.3M 3s
131000K .......... .......... .......... .......... .......... 61% 37.7M 3s
131050K .......... .......... .......... .......... .......... 61% 40.8M 3s
131100K .......... .......... .......... .......... .......... 61% 42.2M 3s
131150K .......... .......... .......... .......... .......... 61% 41.5M 3s
131200K .......... .......... .......... .......... .......... 61% 40.2M 3s
131250K .......... .......... .......... .......... .......... 61% 43.1M 3s
131300K .......... .......... .......... .......... .......... 61% 41.6M 3s
131350K .......... .......... .......... .......... .......... 61% 44.8M 3s
131400K .......... .......... .......... .......... .......... 61% 38.3M 3s
131450K .......... .......... .......... .......... .......... 61% 44.1M 3s
131500K .......... .......... .......... .......... .......... 61% 47.2M 3s
131550K .......... .......... .......... .......... .......... 61% 42.8M 3s
131600K .......... .......... .......... .......... .......... 61% 38.4M 3s
131650K .......... .......... .......... .......... .......... 61% 44.1M 3s
131700K .......... .......... .......... .......... .......... 61% 42.4M 3s
131750K .......... .......... .......... .......... .......... 61% 47.6M 3s
131800K .......... .......... .......... .......... .......... 61% 35.9M 3s
131850K .......... .......... .......... .......... .......... 62% 41.6M 3s
131900K .......... .......... .......... .......... .......... 62% 46.0M 3s
131950K .......... .......... .......... .......... .......... 62% 41.5M 3s
132000K .......... .......... .......... .......... .......... 62% 39.5M 3s
132050K .......... .......... .......... .......... .......... 62% 40.3M 3s
132100K .......... .......... .......... .......... .......... 62% 44.0M 3s
132150K .......... .......... .......... .......... .......... 62% 43.1M 3s
132200K .......... .......... .......... .......... .......... 62% 36.5M 3s
132250K .......... .......... .......... .......... .......... 62% 42.3M 3s
132300K .......... .......... .......... .......... .......... 62% 42.3M 3s
132350K .......... .......... .......... .......... .......... 62% 45.6M 3s
132400K .......... .......... .......... .......... .......... 62% 37.0M 3s
132450K .......... .......... .......... .......... .......... 62% 42.3M 3s
132500K .......... .......... .......... .......... .......... 62% 43.4M 3s
132550K .......... .......... .......... .......... .......... 62% 42.5M 3s
132600K .......... .......... .......... .......... .......... 62% 40.7M 3s
132650K .......... .......... .......... .......... .......... 62% 42.5M 3s
132700K .......... .......... .......... .......... .......... 62% 42.0M 3s
132750K .......... .......... .......... .......... .......... 62% 41.2M 3s
132800K .......... .......... .......... .......... .......... 62% 38.1M 3s
132850K .......... .......... .......... .......... .......... 62% 43.6M 3s
132900K .......... .......... .......... .......... .......... 62% 44.2M 3s
132950K .......... .......... .......... .......... .......... 62% 41.1M 3s
133000K .......... .......... .......... .......... .......... 62% 36.7M 3s
133050K .......... .......... .......... .......... .......... 62% 46.6M 3s
133100K .......... .......... .......... .......... .......... 62% 42.1M 3s
133150K .......... .......... .......... .......... .......... 62% 43.5M 3s
133200K .......... .......... .......... .......... .......... 62% 40.3M 3s
