starting point--2018-11-21 16:12:32--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jdn007010_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.4, 132.246.217.7, 132.246.217.6, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.4|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzMmYXJjPU1BU1QmaWQ9MWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjczZDgwMGU1JTJGMTg0MyUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYxNyUyRjY4JTJGMWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQlMjUzQiUyNTNCMjUxMzEzMjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamRuMDA3MDEwX2Ryei5maXRz-ZmlkPWpkbjAwNzAxMF9kcnouZml0cyZjbG49MjE3NTI2NDAwJmNtZD02MDgwNzNlMTYzMGYwMmE3OTY4ZjcyYjA2NzYxMzE2ZCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQxMDgyNjE2MDAwJnVsbj0yMTc1MjY0MDAmdW1kPTYwODA3M2UxNjMwZjAyYTc5NjhmNzJiMDY3NjEzMTZk-ad678d2ead307ed17f713ecdedc762ff/jdn007010_drz.fits [following]
--2018-11-21 16:12:33--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzMmYXJjPU1BU1QmaWQ9MWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjczZDgwMGU1JTJGMTg0MyUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYxNyUyRjY4JTJGMWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQlMjUzQiUyNTNCMjUxMzEzMjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamRuMDA3MDEwX2Ryei5maXRz-ZmlkPWpkbjAwNzAxMF9kcnouZml0cyZjbG49MjE3NTI2NDAwJmNtZD02MDgwNzNlMTYzMGYwMmE3OTY4ZjcyYjA2NzYxMzE2ZCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQxMDgyNjE2MDAwJnVsbj0yMTc1MjY0MDAmdW1kPTYwODA3M2UxNjMwZjAyYTc5NjhmNzJiMDY3NjEzMTZk-ad678d2ead307ed17f713ecdedc762ff/jdn007010_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217526400 (207M) [image/fits]
Saving to: ‘/home/toyonaga/scratch/pipeline/full/full_40.fits’

     0K .......... .......... .......... .......... ..........  0% 10.0M 21s
149350K .......... .......... .......... .......... .......... 70% 41.8M 1s
149400K .......... .......... .......... .......... .......... 70% 45.8M 1s
149450K .......... .......... .......... .......... .......... 70% 47.3M 1s
149500K .......... .......... .......... .......... .......... 70% 36.8M 1s
149550K .......... .......... .......... .......... .......... 70% 47.0M 1s
149600K .......... .......... .......... .......... .......... 70% 44.8M 1s
149650K .......... .......... .......... .......... .......... 70% 42.0M 1s
149700K .......... .......... .......... .......... .......... 70% 40.3M 1s
149750K .......... .......... .......... .......... .......... 70% 43.4M 1s
149800K .......... .......... .......... .......... .......... 70% 44.9M 1s
149850K .......... .......... .......... .......... .......... 70% 46.1M 1s
149900K .......... .......... .......... .......... .......... 70% 38.3M 1s
149950K .......... .......... .......... .......... .......... 70% 45.8M 1s
150000K .......... .......... .......... .......... .......... 70% 43.8M 1s
150050K .......... .......... .......... .......... .......... 70% 43.2M 1s
150100K .......... .......... .......... .......... .......... 70% 41.8M 1s
150150K .......... .......... .......... .......... .......... 70% 42.0M 1s
150200K .......... .......... .......... .......... .......... 70% 44.8M 1s
150250K .......... .......... .......... .......... .......... 70% 43.7M 1s
150300K .......... .......... .......... .......... .......... 70% 38.3M 1s
150350K .......... .......... .......... .......... .......... 70% 43.1M 1s
150400K .......... .......... .......... .......... .......... 70% 43.6M 1s
150450K .......... .......... .......... .......... .......... 70% 47.8M 1s
150500K .......... .......... .......... .......... .......... 70% 37.1M 1s
150550K .......... .......... .......... .......... .......... 70% 45.4M 1s
150600K .......... .......... .......... .......... .......... 70% 46.8M 1s
150650K .......... .......... .......... .......... .......... 70% 42.8M 1s
150700K .......... .......... .......... .......... .......... 70% 42.0M 1s
150750K .......... .......... .......... .......... .......... 70% 45.8M 1s
150800K .......... .......... .......... .......... .......... 71% 41.2M 1s
150850K .......... .......... .......... .......... .......... 71% 47.4M 1s
150900K .......... .......... .......... .......... .......... 71% 36.8M 1s
150950K .......... .......... .......... .......... .......... 71% 46.2M 1s
151000K .......... .......... .......... .......... .......... 71% 43.1M 1s
151050K .......... .......... .......... .......... .......... 71% 43.6M 1s
151100K .......... .......... .......... .......... .......... 71% 38.2M 1s
151150K .......... .......... .......... .......... .......... 71% 43.6M 1s
151200K .......... .......... .......... .......... .......... 71% 45.9M 1s
151250K .......... .......... .......... .......... .......... 71% 43.3M 1s
151300K .......... .......... .......... .......... .......... 71% 39.9M 1s
151350K .......... .......... .......... .......... .......... 71% 42.2M 1s
151400K .......... .......... .......... .......... .......... 71% 45.2M 1s
151450K .......... .......... .......... .......... .......... 71% 43.9M 1s
151500K .......... .......... .......... .......... .......... 71% 38.5M 1s
151550K .......... .......... .......... .......... .......... 71% 43.4M 1s
151600K .......... .......... .......... .......... .......... 71% 45.4M 1s
151650K .......... .......... .......... .......... .......... 71% 42.6M 1s
151700K .......... .......... .......... .......... .......... 71% 39.8M 1s
151750K .......... .......... .......... .......... .......... 71% 43.7M 1s
151800K .......... .......... .......... .......... .......... 71% 42.3M 1s
151850K .......... .......... .......... .......... .......... 71% 47.7M 1s
151900K .......... .......... .......... .......... .......... 71% 38.0M 1s
151950K .......... .......... .......... .......... .......... 71% 44.7M 1s
152000K .......... .......... .......... .......... .......... 71% 43.4M 1s
152050K .......... .......... .......... .......... .......... 71% 43.6M 1s
152100K .......... .......... .......... .......... .......... 71% 41.3M 1s
152150K .......... .......... .......... .......... .......... 71% 41.3M 1s
152200K .......... .......... .......... .......... .......... 71% 45.4M 1s
152250K .......... .......... .......... .......... .......... 71% 43.6M 1s
152300K .......... .......... .......... .......... .......... 71% 39.1M 1s
152350K .......... .......... .......... .......... .......... 71% 48.1M 1s
152400K .......... .......... .......... .......... .......... 71% 42.4M 1s
152450K .......... .......... .......... .......... .......... 71% 44.5M 1s
152500K .......... .......... .......... .......... .......... 71% 38.1M 1s
152550K .......... .......... .......... .......... .......... 71% 46.3M 1s
152600K .......... .......... .......... .......... .......... 71% 42.0M 1s
152650K .......... .......... .......... .......... .......... 71% 44.8M 1s
152700K .......... .......... .......... .......... .......... 71% 39.6M 1s
152750K .......... .......... .......... .......... .......... 71% 44.5M 1s
152800K .......... .......... .......... .......... .......... 71% 45.3M 1s
152850K .......... .......... .......... .......... .......... 71% 44.0M 1s
152900K .......... .......... .......... .......... .......... 72% 38.0M 1s
152950K .......... .......... .......... .......... .......... 72% 43.7M 1s
153000K .......... .......... .......... .......... .......... 72% 42.8M 1s
153050K .......... .......... .......... .......... .......... 72% 44.8M 1s
153100K .......... .......... .......... .......... .......... 72% 38.4M 1s
153150K .......... .......... .......... .......... .......... 72% 43.5M 1s
153200K .......... .......... .......... .......... .......... 72% 42.0M 1s
153250K .......... .......... .......... .......... .......... 72% 46.2M 1s
153300K .......... .......... .......... .......... .......... 72% 36.3M 1s
153350K .......... .......... .......... .......... .......... 72% 47.4M 1s
153400K .......... .......... .......... .......... .......... 72% 42.7M 1s
153450K .......... .......... .......... .......... .......... 72% 46.0M 1s
153500K .......... .......... .......... .......... .......... 72% 38.3M 1s
153550K .......... .......... .......... .......... .......... 72% 42.8M 1s
153600K .......... .......... .......... .......... .......... 72% 47.6M 1s
153650K .......... .......... .......... .......... .......... 72% 42.5M 1s
153700K .......... .......... .......... .......... .......... 72% 38.5M 1s
153750K .......... .......... .......... .......... .......... 72% 46.1M 1s
153800K .......... .......... .......... .......... .......... 72% 43.3M 1s
153850K .......... .......... .......... .......... .......... 72% 43.5M 1s
153900K .......... .......... .......... .......... .......... 72% 38.0M 1s
153950K .......... .......... .......... .......... .......... 72% 43.8M 1s
154000K .......... .......... .......... .......... .......... 72% 43.2M 1s
154050K .......... .......... .......... .......... .......... 72% 43.7M 1s
154100K .......... .......... .......... .......... .......... 72% 40.2M 1s
154150K .......... .......... .......... .......... .......... 72% 45.5M 1s
154200K .......... .......... .......... .......... .......... 72% 44.0M 1s
154250K .......... .......... .......... .......... .......... 72% 43.6M 1s
154300K .......... .......... .......... .......... .......... 72% 38.4M 1s
154350K .......... .......... .......... .......... .......... 72% 43.3M 1s
154400K .......... .......... .......... .......... .......... 72% 47.1M 1s
154450K .......... .......... .......... .......... .......... 72% 42.9M 1s
154500K .......... .......... .......... .......... .......... 72% 38.3M 1s
154550K .......... .......... .......... .......... .......... 72% 43.4M 1s
154600K .......... .......... .......... .......... .......... 72% 43.1M 1s
154650K .......... .......... .......... .......... .......... 72% 44.5M 1s
154700K .......... .......... .......... .......... .......... 72% 38.5M 1s
154750K .......... .......... .......... .......... .......... 72% 46.0M 1s
154800K .......... .......... .......... .......... .......... 72% 47.2M 1s
154850K .......... .......... .......... .......... .......... 72% 43.2M 1s
154900K .......... .......... .......... .......... .......... 72% 38.2M 1s
154950K .......... .......... .......... .......... .......... 72% 43.4M 1s
155000K .......... .......... .......... .......... .......... 72% 44.9M 1s
155050K .......... .......... .......... .......... .......... 73% 43.2M 1s
155100K .......... .......... .......... .......... .......... 73% 40.3M 1s
155150K .......... .......... .......... .......... .......... 73% 44.2M 1s
155200K .......... .......... .......... .......... .......... 73% 43.6M 1s
155250K .......... .......... .......... .......... .......... 73% 46.5M 1s
155300K .......... .......... .......... .......... .......... 73% 36.5M 1s
155350K .......... .......... .......... .......... .......... 73% 48.0M 1s
155400K .......... .......... .......... .......... .......... 73% 43.5M 1s
155450K .......... .......... .......... .......... .......... 73% 44.6M 1s
155500K .......... .......... .......... .......... .......... 73% 38.0M 1s
155550K .......... .......... .......... .......... .......... 73% 44.6M 1s
155600K .......... .......... .......... .......... .......... 73% 44.1M 1s
155650K .......... .......... .......... .......... .......... 73% 45.2M 1s
155700K .......... .......... .......... .......... .......... 73% 38.9M 1s
155750K .......... .......... .......... .......... .......... 73% 44.4M 1s
155800K .......... .......... .......... .......... .......... 73% 48.1M 1s
155850K .......... .......... .......... .......... .......... 73% 42.9M 1s
155900K .......... .......... .......... .......... .......... 73% 38.6M 1s
155950K .......... .......... .......... .......... .......... 73% 43.0M 1s
156000K .......... .......... .......... .......... .......... 73% 45.9M 1s
156050K .......... .......... .......... .......... .......... 73% 44.1M 1s
156100K .......... .......... .......... .......... .......... 73% 37.8M 1s
156150K .......... .......... .......... .......... .......... 73% 42.8M 1s
156200K .......... .......... .......... .......... .......... 73% 43.9M 1s
156250K .......... .......... .......... .......... .......... 73% 43.9M 1s
156300K .......... .......... .......... .......... .......... 73% 40.5M 1s
156350K .......... .......... .......... .......... .......... 73% 43.5M 1s
156400K .......... .......... .......... .......... .......... 73% 44.1M 1s
156450K .......... .......... .......... .......... .......... 73% 43.9M 1s
156500K .......... .......... .......... .......... .......... 73% 40.6M 1s
156550K .......... .......... .......... .......... .......... 73% 42.5M 1s
156600K .......... .......... .......... .......... .......... 73% 43.9M 1s
156650K .......... .......... .......... .......... .......... 73% 44.1M 1s
156700K .......... .......... .......... .......... .......... 73% 40.0M 1s
156750K .......... .......... .......... .......... .......... 73% 42.2M 1s
156800K .......... .......... .......... .......... .......... 73% 45.0M 1s
156850K .......... .......... .......... .......... .......... 73% 44.1M 1s
156900K .......... .......... .......... .......... .......... 73% 38.0M 1s
156950K .......... .......... .......... .......... .......... 73% 46.5M 1s
157000K .......... .......... .......... .......... .......... 73% 43.0M 1s
157050K .......... .......... .......... .......... .......... 73% 43.5M 1s
157100K .......... .......... .......... .......... .......... 73% 38.3M 1s
157150K .......... .......... .......... .......... .......... 74% 46.9M 1s
157200K .......... .......... .......... .......... .......... 74% 43.0M 1s
157250K .......... .......... .......... .......... .......... 74% 45.2M 1s
157300K .......... .......... .......... .......... .......... 74% 38.8M 1s
157350K .......... .......... .......... .......... .......... 74% 42.0M 1s
157400K .......... .......... .......... .......... .......... 74% 45.9M 1s
157450K .......... .......... .......... .......... .......... 74% 43.2M 1s
157500K .......... .......... .......... .......... .......... 74% 38.1M 1s
157550K .......... .......... .......... .......... .......... 74% 43.5M 1s
157600K .......... .......... .......... .......... .......... 74% 45.8M 1s
157650K .......... .......... .......... .......... .......... 74% 42.3M 1s
157700K .......... .......... .......... .......... .......... 74% 39.9M 1s
157750K .......... .......... .......... .......... .......... 74% 42.7M 1s
157800K .......... .......... .......... .......... .......... 74% 42.8M 1s
157850K .......... .......... .......... .......... .......... 74% 44.9M 1s
157900K .......... .......... .......... .......... .......... 74% 40.0M 1s
157950K .......... .......... .......... .......... .......... 74% 42.1M 1s
158000K .......... .......... .......... .......... .......... 74% 42.6M 1s
158050K .......... .......... .......... .......... .......... 74% 48.0M 1s
158100K .......... .......... .......... .......... .......... 74% 41.3M 1s
158150K .......... .......... .......... .......... .......... 74% 41.4M 1s
158200K .......... .......... .......... .......... .......... 74% 45.4M 1s
158250K .......... .......... .......... .......... .......... 74% 47.2M 1s
158300K .......... .......... .......... .......... .......... 74% 37.2M 1s
158350K .......... .......... .......... .......... .......... 74% 46.2M 1s
158400K .......... .......... .......... .......... .......... 74% 43.1M 1s
158450K .......... .......... .......... .......... .......... 74% 44.5M 1s
158500K .......... .......... .......... .......... .......... 74% 41.2M 1s
158550K .......... .......... .......... .......... .......... 74% 41.6M 1s
158600K .......... .......... .......... .......... .......... 74% 46.7M 1s
158650K .......... .......... .......... .......... .......... 74% 46.3M 1s
158700K .......... .......... .......... .......... .......... 74% 37.1M 1s
158750K .......... .......... .......... .......... .......... 74% 47.3M 1s
158800K .......... .......... .......... .......... .......... 74% 43.7M 1s
158850K .......... .......... .......... .......... .......... 74% 41.8M 1s
158900K .......... .......... .......... .......... .......... 74% 38.7M 1s
158950K .......... .......... .......... .......... .......... 74% 42.5M 1s
159000K .......... .......... .......... .......... .......... 74% 46.7M 1s
159050K .......... .......... .......... .......... .......... 74% 43.3M 1s
159100K .......... .......... .......... .......... .......... 74% 38.2M 1s
159150K .......... .......... .......... .......... .......... 74% 43.2M 1s
159200K .......... .......... .......... .......... .......... 74% 44.2M 1s
159250K .......... .......... .......... .......... .......... 74% 45.9M 1s
159300K .......... .......... .......... .......... .......... 75% 37.9M 1s
159350K .......... .......... .......... .......... .......... 75% 44.8M 1s
159400K .......... .......... .......... .......... .......... 75% 43.0M 1s
159450K .......... .......... .......... .......... .......... 75% 43.3M 1s
159500K .......... .......... .......... .......... .......... 75% 41.5M 1s
159550K .......... .......... .......... .......... .......... 75% 42.9M 1s
159600K .......... .......... .......... .......... .......... 75% 43.7M 1s
159650K .......... .......... .......... .......... .......... 75% 43.7M 1s
159700K .......... .......... .......... .......... .......... 75% 39.1M 1s
159750K .......... .......... .......... .......... .......... 75% 43.4M 1s
159800K .......... .......... .......... .......... .......... 75% 45.9M 1s
159850K .......... .......... .......... .......... .......... 75% 44.6M 1s
159900K .......... .......... .......... .......... .......... 75% 38.9M 1s
159950K .......... .......... .......... .......... .......... 75% 43.5M 1s
