starting point--2018-11-10 12:31:06--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnu13020_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.5, 132.246.217.4, 132.246.217.7, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.5|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDIwNDYwNiZhcmM9TUFTVCZpZD1mOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDMuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGMDVlY2Y1NDglMkYxODEyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE0JTJGMjElMkZmOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyUyNTNCJTI1M0IyNDkyNzQwMCZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY251MTMwMjBfZHJ6LmZpdHM=-ZmlkPWpjbnUxMzAyMF9kcnouZml0cyZjbG49MjE3ODA1NzYwJmNtZD04ZjhkZDVhZjlmZGYyMWMxMWEyM2IyZmZmMDRhNjhmNCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3OTk0MDAwJnVsbj0yMTc4MDU3NjAmdW1kPThmOGRkNWFmOWZkZjIxYzExYTIzYjJmZmYwNGE2OGY0-2e4c941bef4c2bd5e6f515c6ec5d57cd/jcnu13020_drz.fits [following]
--2018-11-10 12:31:06--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDIwNDYwNiZhcmM9TUFTVCZpZD1mOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDMuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGMDVlY2Y1NDglMkYxODEyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE0JTJGMjElMkZmOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyUyNTNCJTI1M0IyNDkyNzQwMCZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY251MTMwMjBfZHJ6LmZpdHM=-ZmlkPWpjbnUxMzAyMF9kcnouZml0cyZjbG49MjE3ODA1NzYwJmNtZD04ZjhkZDVhZjlmZGYyMWMxMWEyM2IyZmZmMDRhNjhmNCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3OTk0MDAwJnVsbj0yMTc4MDU3NjAmdW1kPThmOGRkNWFmOWZkZjIxYzExYTIzYjJmZmYwNGE2OGY0-2e4c941bef4c2bd5e6f515c6ec5d57cd/jcnu13020_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217805760 (208M) [image/fits]
Saving to: ‘full_1098.fits’

     0K .......... .......... .......... .......... ..........  0% 5.30M 39s
 68750K .......... .......... .......... .......... .......... 32% 9.18M 8s
 68800K .......... .......... .......... .......... .......... 32% 8.47M 8s
 68850K .......... .......... .......... .......... .......... 32% 8.82M 8s
 68900K .......... .......... .......... .......... .......... 32% 8.76M 8s
 68950K .......... .......... .......... .......... .......... 32% 4.25M 8s
 69000K .......... .......... .......... .......... .......... 32% 45.6M 8s
 69050K .......... .......... .......... .......... .......... 32% 8.17M 8s
 69100K .......... .......... .......... .......... .......... 32% 8.60M 8s
 69150K .......... .......... .......... .......... .......... 32% 9.71M 8s
 69200K .......... .......... .......... .......... .......... 32% 10.2M 8s
 69250K .......... .......... .......... .......... .......... 32% 10.8M 8s
 69300K .......... .......... .......... .......... .......... 32% 11.3M 8s
 69350K .......... .......... .......... .......... .......... 32% 45.2M 8s
 69400K .......... .......... .......... .......... .......... 32% 11.3M 8s
 69450K .......... .......... .......... .......... .......... 32% 10.7M 8s
 69500K .......... .......... .......... .......... .......... 32% 10.7M 8s
 69550K .......... .......... .......... .......... .......... 32% 8.72M 8s
 69600K .......... .......... .......... .......... .......... 32% 23.6M 8s
 69650K .......... .......... .......... .......... .......... 32% 7.75M 8s
 69700K .......... .......... .......... .......... .......... 32% 15.1M 8s
 69750K .......... .......... .......... .......... .......... 32% 10.3M 8s
 69800K .......... .......... .......... .......... .......... 32% 29.5M 8s
 69850K .......... .......... .......... .......... .......... 32% 10.4M 8s
 69900K .......... .......... .......... .......... .......... 32% 11.2M 8s
 69950K .......... .......... .......... .......... .......... 32% 8.74M 8s
 70000K .......... .......... .......... .......... .......... 32% 10.2M 8s
 70050K .......... .......... .......... .......... .......... 32% 21.0M 8s
 70100K .......... .......... .......... .......... .......... 32% 14.3M 8s
 70150K .......... .......... .......... .......... .......... 33% 10.5M 8s
 70200K .......... .......... .......... .......... .......... 33% 8.14M 8s
 70250K .......... .......... .......... .......... .......... 33% 8.40M 8s
 70300K .......... .......... .......... .......... .......... 33% 9.45M 8s
 70350K .......... .......... .......... .......... .......... 33% 11.1M 8s
 70400K .......... .......... .......... .......... .......... 33% 20.0M 8s
 70450K .......... .......... .......... .......... .......... 33% 7.61M 8s
 70500K .......... .......... .......... .......... .......... 33% 3.22M 8s
 70550K .......... .......... .......... .......... .......... 33% 36.5M 8s
 70600K .......... .......... .......... .......... .......... 33% 7.31M 8s
 70650K .......... .......... .......... .......... .......... 33% 8.05M 8s
 70700K .......... .......... .......... .......... .......... 33% 9.10M 8s
 70750K .......... .......... .......... .......... .......... 33% 27.4M 8s
 70800K .......... .......... .......... .......... .......... 33% 8.35M 8s
 70850K .......... .......... .......... .......... .......... 33% 8.69M 8s
 70900K .......... .......... .......... .......... .......... 33% 9.97M 8s
 70950K .......... .......... .......... .......... .......... 33% 7.85M 8s
 71000K .......... .......... .......... .......... .......... 33% 20.0M 8s
 71050K .......... .......... .......... .......... .......... 33% 8.30M 8s
 71100K .......... .......... .......... .......... .......... 33% 12.3M 8s
 71150K .......... .......... .......... .......... .......... 33% 9.21M 8s
 71200K .......... .......... .......... .......... .......... 33% 16.8M 8s
 71250K .......... .......... .......... .......... .......... 33% 9.05M 8s
 71300K .......... .......... .......... .......... .......... 33% 7.47M 8s
 71350K .......... .......... .......... .......... .......... 33% 3.75M 8s
 71400K .......... .......... .......... .......... .......... 33% 47.5M 8s
 71450K .......... .......... .......... .......... .......... 33% 52.1M 8s
 71500K .......... .......... .......... .......... .......... 33% 25.6M 8s
 71550K .......... .......... .......... .......... .......... 33% 4.75M 8s
 71600K .......... .......... .......... .......... .......... 33% 8.40M 8s
 71650K .......... .......... .......... .......... .......... 33% 12.1M 8s
 71700K .......... .......... .......... .......... .......... 33% 5.71M 8s
 71750K .......... .......... .......... .......... .......... 33% 10.4M 8s
 71800K .......... .......... .......... .......... .......... 33% 11.5M 8s
 71850K .......... .......... .......... .......... .......... 33% 9.07M 8s
 71900K .......... .......... .......... .......... .......... 33% 10.4M 8s
 71950K .......... .......... .......... .......... .......... 33% 8.98M 8s
 72000K .......... .......... .......... .......... .......... 33% 6.02M 8s
 72050K .......... .......... .......... .......... .......... 33% 8.28M 8s
 72100K .......... .......... .......... .......... .......... 33% 8.39M 8s
 72150K .......... .......... .......... .......... .......... 33% 7.11M 8s
 72200K .......... .......... .......... .......... .......... 33% 7.34M 8s
 72250K .......... .......... .......... .......... .......... 33% 8.25M 8s
 72300K .......... .......... .......... .......... .......... 34% 9.69M 8s
 72350K .......... .......... .......... .......... .......... 34% 6.31M 8s
 72400K .......... .......... .......... .......... .......... 34% 8.77M 8s
 72450K .......... .......... .......... .......... .......... 34% 19.4M 8s
 72500K .......... .......... .......... .......... .......... 34% 11.7M 8s
 72550K .......... .......... .......... .......... .......... 34% 9.38M 8s
 72600K .......... .......... .......... .......... .......... 34% 6.66M 8s
 72650K .......... .......... .......... .......... .......... 34% 5.32M 8s
 72700K .......... .......... .......... .......... .......... 34% 41.0M 8s
 72750K .......... .......... .......... .......... .......... 34% 8.86M 8s
 72800K .......... .......... .......... .......... .......... 34% 8.23M 8s
 72850K .......... .......... .......... .......... .......... 34% 8.25M 8s
 72900K .......... .......... .......... .......... .......... 34% 7.91M 8s
 72950K .......... .......... .......... .......... .......... 34% 30.3M 8s
 73000K .......... .......... .......... .......... .......... 34% 5.88M 8s
 73050K .......... .......... .......... .......... .......... 34% 5.72M 8s
 73100K .......... .......... .......... .......... .......... 34% 7.60M 8s
 73150K .......... .......... .......... .......... .......... 34% 9.32M 8s
 73200K .......... .......... .......... .......... .......... 34% 22.8M 8s
 73250K .......... .......... .......... .......... .......... 34% 10.4M 8s
 73300K .......... .......... .......... .......... .......... 34% 7.82M 8s
 73350K .......... .......... .......... .......... .......... 34% 9.54M 8s
 73400K .......... .......... .......... .......... .......... 34% 19.8M 8s
 73450K .......... .......... .......... .......... .......... 34% 8.11M 8s
 73500K .......... .......... .......... .......... .......... 34% 10.6M 8s
 73550K .......... .......... .......... .......... .......... 34% 9.14M 8s
 73600K .......... .......... .......... .......... .......... 34% 6.57M 8s
 73650K .......... .......... .......... .......... .......... 34% 45.6M 8s
 73700K .......... .......... .......... .......... .......... 34% 7.23M 8s
 73750K .......... .......... .......... .......... .......... 34% 7.66M 8s
 73800K .......... .......... .......... .......... .......... 34% 2.46M 8s
 73850K .......... .......... .......... .......... .......... 34% 41.4M 8s
 73900K .......... .......... .......... .......... .......... 34% 50.7M 8s
 73950K .......... .......... .......... .......... .......... 34% 11.3M 8s
 74000K .......... .......... .......... .......... .......... 34% 7.00M 8s
 74050K .......... .......... .......... .......... .......... 34% 8.82M 8s
 74100K .......... .......... .......... .......... .......... 34% 8.47M 8s
 74150K .......... .......... .......... .......... .......... 34% 42.4M 8s
 74200K .......... .......... .......... .......... .......... 34% 8.53M 8s
 74250K .......... .......... .......... .......... .......... 34% 9.16M 8s
 74300K .......... .......... .......... .......... .......... 34% 3.85M 8s
 74350K .......... .......... .......... .......... .......... 34% 31.8M 8s
 74400K .......... .......... .......... .......... .......... 35% 6.29M 8s
 74450K .......... .......... .......... .......... .......... 35% 2.55M 8s
 74500K .......... .......... .......... .......... .......... 35% 8.30M 8s
 74550K .......... .......... .......... .......... .......... 35% 4.60M 8s
 74600K .......... .......... .......... .......... .......... 35% 13.1M 8s
 74650K .......... .......... .......... .......... .......... 35% 12.4M 8s
 74700K .......... .......... .......... .......... .......... 35% 6.29M 8s
 74750K .......... .......... .......... .......... .......... 35% 9.32M 8s
 74800K .......... .......... .......... .......... .......... 35% 47.5M 8s
 74850K .......... .......... .......... .......... .......... 35% 9.90M 8s
 74900K .......... .......... .......... .......... .......... 35% 7.25M 8s
 74950K .......... .......... .......... .......... .......... 35% 6.21M 8s
 75000K .......... .......... .......... .......... .......... 35% 12.6M 8s
 75050K .......... .......... .......... .......... .......... 35% 19.0M 8s
 75100K .......... .......... .......... .......... .......... 35% 9.62M 8s
 75150K .......... .......... .......... .......... .......... 35% 7.21M 8s
 75200K .......... .......... .......... .......... .......... 35% 4.43M 8s
 75250K .......... .......... .......... .......... .......... 35% 10.1M 8s
 75300K .......... .......... .......... .......... .......... 35% 27.4M 8s
 75350K .......... .......... .......... .......... .......... 35% 8.17M 8s
 75400K .......... .......... .......... .......... .......... 35% 6.33M 8s
 75450K .......... .......... .......... .......... .......... 35% 10.1M 8s
 75500K .......... .......... .......... .......... .......... 35% 7.81M 8s
 75550K .......... .......... .......... .......... .......... 35% 8.90M 8s
 75600K .......... .......... .......... .......... .......... 35% 8.32M 8s
 75650K .......... .......... .......... .......... .......... 35% 19.1M 8s
 75700K .......... .......... .......... .......... .......... 35% 8.32M 8s
 75750K .......... .......... .......... .......... .......... 35% 8.05M 8s
 75800K .......... .......... .......... .......... .......... 35% 8.98M 8s
 75850K .......... .......... .......... .......... .......... 35% 6.23M 8s
 75900K .......... .......... .......... .......... .......... 35% 43.4M 8s
 75950K .......... .......... .......... .......... .......... 35% 5.88M 8s
 76000K .......... .......... .......... .......... .......... 35% 9.55M 8s
 76050K .......... .......... .......... .......... .......... 35% 10.8M 8s
 76100K .......... .......... .......... .......... .......... 35% 10.3M 8s
 76150K .......... .......... .......... .......... .......... 35% 7.92M 8s
 76200K .......... .......... .......... .......... .......... 35% 5.92M 8s
 76250K .......... .......... .......... .......... .......... 35% 4.07M 8s
 76300K .......... .......... .......... .......... .......... 35% 15.4M 8s
 76350K .......... .......... .......... .......... .......... 35% 7.14M 8s
 76400K .......... .......... .......... .......... .......... 35% 7.69M 8s
 76450K .......... .......... .......... .......... .......... 35% 11.1M 8s
 76500K .......... .......... .......... .......... .......... 35% 5.99M 8s
 76550K .......... .......... .......... .......... .......... 36% 7.43M 8s
 76600K .......... .......... .......... .......... .......... 36% 6.67M 8s
 76650K .......... .......... .......... .......... .......... 36% 3.89M 8s
 76700K .......... .......... .......... .......... .......... 36% 14.3M 8s
 76750K .......... .......... .......... .......... .......... 36% 18.9M 8s
 76800K .......... .......... .......... .......... .......... 36% 13.8M 8s
 76850K .......... .......... .......... .......... .......... 36% 11.3M 8s
 76900K .......... .......... .......... .......... .......... 36% 18.5M 8s
 76950K .......... .......... .......... .......... .......... 36% 8.33M 8s
 77000K .......... .......... .......... .......... .......... 36% 6.90M 8s
 77050K .......... .......... .......... .......... .......... 36% 46.5M 8s
 77100K .......... .......... .......... .......... .......... 36% 10.5M 8s
 77150K .......... .......... .......... .......... .......... 36% 13.1M 8s
 77200K .......... .......... .......... .......... .......... 36% 21.3M 8s
 77250K .......... .......... .......... .......... .......... 36% 10.5M 8s
 77300K .......... .......... .......... .......... .......... 36% 23.4M 8s
 77350K .......... .......... .......... .......... .......... 36% 11.3M 8s
 77400K .......... .......... .......... .......... .......... 36% 14.1M 8s
 77450K .......... .......... .......... .......... .......... 36% 23.2M 8s
 77500K .......... .......... .......... .......... .......... 36% 11.6M 8s
 77550K .......... .......... .......... .......... .......... 36% 16.7M 8s
 77600K .......... .......... .......... .......... .......... 36% 21.5M 8s
 77650K .......... .......... .......... .......... .......... 36% 14.9M 8s
 77700K .......... .......... .......... .......... .......... 36% 10.2M 8s
 77750K .......... .......... .......... .......... .......... 36% 9.75M 8s
 77800K .......... .......... .......... .......... .......... 36% 11.1M 8s
 77850K .......... .......... .......... .......... .......... 36% 43.3M 8s
 77900K .......... .......... .......... .......... .......... 36% 12.2M 8s
 77950K .......... .......... .......... .......... .......... 36% 11.2M 8s
 78000K .......... .......... .......... .......... .......... 36% 39.1M 8s
 78050K .......... .......... .......... .......... .......... 36% 11.7M 8s
 78100K .......... .......... .......... .......... .......... 36% 44.5M 8s
 78150K .......... .......... .......... .......... .......... 36% 11.5M 8s
 78200K .......... .......... .......... .......... .......... 36% 17.4M 8s
 78250K .......... .......... .......... .......... .......... 36% 14.8M 8s
 78300K .......... .......... .......... .......... .......... 36% 20.3M 8s
 78350K .......... .......... .......... .......... .......... 36% 12.8M 8s
 78400K .......... .......... .......... .......... .......... 36% 10.1M 8s
 78450K .......... .......... .......... .......... .......... 36% 44.6M 8s
 78500K .......... .......... .......... .......... .......... 36% 12.0M 8s
 78550K .......... .......... .......... .......... .......... 36% 42.5M 8s
 78600K .......... .......... .......... .......... .......... 36% 8.35M 8s
 78650K .......... .......... .......... .......... .......... 37% 47.1M 8s
 78700K .......... .......... .......... .......... .......... 37% 10.4M 8s
 78750K .......... .......... .......... .......... .......... 37% 13.4M 8s
 78800K .......... .......... .......... .......... .......... 37% 26.9M 8s
 78850K .......... .......... .......... .......... .......... 37% 13.1M 8s
 78900K .......... .......... .......... .......... .......... 37% 19.6M 8s
 78950K .......... .......... .......... .......... .......... 37% 17.4M 8s
 79000K .......... .......... .......... .......... .......... 37% 20.6M 8s
 79050K .......... .......... .......... .......... .......... 37% 10.6M 8s
 79100K .......... .......... .......... .......... .......... 37% 43.3M 8s
 79150K .......... .......... .......... .......... .......... 37% 11.4M 8s
 79200K .......... .......... .......... .......... .......... 37% 22.9M 8s
 79250K .......... .......... .......... .......... .......... 37% 14.8M 8s
 79300K .......... .......... .......... .......... .......... 37% 17.9M 8s
 79350K .......... .......... .......... .......... .......... 37% 11.1M 8s
 79400K .......... .......... .......... .......... .......... 37% 28.4M 8s
 79450K .......... .......... .......... .......... .......... 37% 11.0M 8s
 79500K .......... .......... .......... .......... .......... 37% 28.4M 8s
 79550K .......... .......... .......... .......... .......... 37% 10.0M 8s
 79600K .......... .......... .......... .......... .......... 37% 39.9M 8s
 79650K .......... .......... .......... .......... .......... 37% 3.90M 8s
 79700K .......... .......... .......... .......... .......... 37% 46.3M 8s
 79750K .......... .......... .......... .......... .......... 37% 51.2M 8s
 79800K .......... .......... .......... .......... .......... 37% 9.04M 8s
 79850K .......... .......... .......... .......... .......... 37% 10.6M 8s
 79900K .......... .......... .......... .......... .......... 37% 14.4M 8s
 79950K .......... .......... .......... .......... .......... 37% 12.8M 8s
 80000K .......... .......... .......... .......... .......... 37% 14.2M 8s
