starting point--2018-11-10 09:46:21--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnw08040_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.7, 132.246.217.5, 132.246.217.6, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.7|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEyMiZhcmM9TUFTVCZpZD01MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxODQyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE4JTJGODAlMkY1MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSUyNTNCJTI1M0IyNDkyNjcwNyZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MDgwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncwODA0MF9kcnouZml0cyZjbG49MjE1MDE1MDQwJmNtZD1mM2VlMTk4MzZlYTkxYTg4NTA5MGRjZTkwNTY0NTdjMyZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3MDk1MDAwJnVsbj0yMTUwMTUwNDAmdW1kPWYzZWUxOTgzNmVhOTFhODg1MDkwZGNlOTA1NjQ1N2Mz-a43b66b16945cc739fe0f5bc7ec77176/jcnw08040_drz.fits [following]
--2018-11-10 09:46:22--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEyMiZhcmM9TUFTVCZpZD01MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxODQyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE4JTJGODAlMkY1MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSUyNTNCJTI1M0IyNDkyNjcwNyZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MDgwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncwODA0MF9kcnouZml0cyZjbG49MjE1MDE1MDQwJmNtZD1mM2VlMTk4MzZlYTkxYTg4NTA5MGRjZTkwNTY0NTdjMyZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3MDk1MDAwJnVsbj0yMTUwMTUwNDAmdW1kPWYzZWUxOTgzNmVhOTFhODg1MDkwZGNlOTA1NjQ1N2Mz-a43b66b16945cc739fe0f5bc7ec77176/jcnw08040_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 215015040 (205M) [image/fits]
Saving to: ‘full_1012.fits’

     0K .......... .......... .......... .......... ..........  0% 5.20M 39s
140100K .......... .......... .......... .......... .......... 66% 24.3M 4s
140150K .......... .......... .......... .......... .......... 66% 27.6M 4s
140200K .......... .......... .......... .......... .......... 66% 25.8M 4s
140250K .......... .......... .......... .......... .......... 66% 26.3M 4s
140300K .......... .......... .......... .......... .......... 66% 32.5M 4s
140350K .......... .......... .......... .......... .......... 66% 17.3M 4s
140400K .......... .......... .......... .......... .......... 66% 39.8M 4s
140450K .......... .......... .......... .......... .......... 66% 18.7M 4s
140500K .......... .......... .......... .......... .......... 66% 24.1M 4s
140550K .......... .......... .......... .......... .......... 66% 38.1M 4s
140600K .......... .......... .......... .......... .......... 66% 46.1M 4s
140650K .......... .......... .......... .......... .......... 67% 14.5M 4s
140700K .......... .......... .......... .......... .......... 67% 34.8M 4s
140750K .......... .......... .......... .......... .......... 67% 32.2M 4s
140800K .......... .......... .......... .......... .......... 67% 15.4M 4s
140850K .......... .......... .......... .......... .......... 67% 39.9M 4s
140900K .......... .......... .......... .......... .......... 67% 45.6M 4s
140950K .......... .......... .......... .......... .......... 67% 31.8M 4s
141000K .......... .......... .......... .......... .......... 67% 16.6M 4s
141050K .......... .......... .......... .......... .......... 67% 33.8M 4s
141100K .......... .......... .......... .......... .......... 67% 45.6M 4s
141150K .......... .......... .......... .......... .......... 67% 17.0M 4s
141200K .......... .......... .......... .......... .......... 67% 28.5M 4s
141250K .......... .......... .......... .......... .......... 67% 18.0M 4s
141300K .......... .......... .......... .......... .......... 67% 40.8M 4s
141350K .......... .......... .......... .......... .......... 67% 28.6M 4s
141400K .......... .......... .......... .......... .......... 67% 18.2M 4s
141450K .......... .......... .......... .......... .......... 67% 23.8M 4s
141500K .......... .......... .......... .......... .......... 67% 17.3M 4s
141550K .......... .......... .......... .......... .......... 67% 46.3M 4s
141600K .......... .......... .......... .......... .......... 67% 24.7M 4s
141650K .......... .......... .......... .......... .......... 67% 16.7M 4s
141700K .......... .......... .......... .......... .......... 67% 24.8M 4s
141750K .......... .......... .......... .......... .......... 67% 16.9M 4s
141800K .......... .......... .......... .......... .......... 67% 45.5M 4s
141850K .......... .......... .......... .......... .......... 67% 26.6M 4s
141900K .......... .......... .......... .......... .......... 67% 14.3M 4s
141950K .......... .......... .......... .......... .......... 67% 30.0M 4s
142000K .......... .......... .......... .......... .......... 67% 41.7M 4s
142050K .......... .......... .......... .......... .......... 67% 4.58M 4s
142100K .......... .......... .......... .......... .......... 67% 49.3M 4s
142150K .......... .......... .......... .......... .......... 67% 48.2M 4s
142200K .......... .......... .......... .......... .......... 67% 12.6M 4s
142250K .......... .......... .......... .......... .......... 67% 48.0M 4s
142300K .......... .......... .......... .......... .......... 67% 42.0M 4s
142350K .......... .......... .......... .......... .......... 67% 45.8M 4s
142400K .......... .......... .......... .......... .......... 67% 50.8M 4s
142450K .......... .......... .......... .......... .......... 67% 45.8M 4s
142500K .......... .......... .......... .......... .......... 67% 19.2M 4s
142550K .......... .......... .......... .......... .......... 67% 20.3M 4s
142600K .......... .......... .......... .......... .......... 67% 43.5M 4s
142650K .......... .......... .......... .......... .......... 67% 13.8M 4s
142700K .......... .......... .......... .......... .......... 67% 40.7M 4s
142750K .......... .......... .......... .......... .......... 68% 13.5M 4s
142800K .......... .......... .......... .......... .......... 68% 39.7M 4s
142850K .......... .......... .......... .......... .......... 68% 13.4M 4s
142900K .......... .......... .......... .......... .......... 68% 47.2M 4s
142950K .......... .......... .......... .......... .......... 68% 15.6M 4s
143000K .......... .......... .......... .......... .......... 68% 44.9M 4s
143050K .......... .......... .......... .......... .......... 68% 12.5M 4s
143100K .......... .......... .......... .......... .......... 68% 44.9M 4s
143150K .......... .......... .......... .......... .......... 68% 15.6M 4s
143200K .......... .......... .......... .......... .......... 68% 46.0M 4s
143250K .......... .......... .......... .......... .......... 68% 40.9M 4s
143300K .......... .......... .......... .......... .......... 68% 15.9M 4s
143350K .......... .......... .......... .......... .......... 68% 7.28M 4s
143400K .......... .......... .......... .......... .......... 68% 49.7M 4s
143450K .......... .......... .......... .......... .......... 68% 47.7M 4s
143500K .......... .......... .......... .......... .......... 68% 16.2M 4s
143550K .......... .......... .......... .......... .......... 68% 48.2M 4s
143600K .......... .......... .......... .......... .......... 68% 15.9M 4s
143650K .......... .......... .......... .......... .......... 68% 48.4M 4s
143700K .......... .......... .......... .......... .......... 68% 12.8M 4s
143750K .......... .......... .......... .......... .......... 68% 41.8M 4s
143800K .......... .......... .......... .......... .......... 68% 15.6M 4s
143850K .......... .......... .......... .......... .......... 68% 45.4M 4s
143900K .......... .......... .......... .......... .......... 68% 16.6M 4s
143950K .......... .......... .......... .......... .......... 68% 40.4M 4s
144000K .......... .......... .......... .......... .......... 68% 35.5M 4s
144050K .......... .......... .......... .......... .......... 68% 14.4M 4s
144100K .......... .......... .......... .......... .......... 68% 45.2M 4s
144150K .......... .......... .......... .......... .......... 68% 35.1M 4s
144200K .......... .......... .......... .......... .......... 68% 14.6M 4s
144250K .......... .......... .......... .......... .......... 68% 44.4M 4s
144300K .......... .......... .......... .......... .......... 68% 15.2M 4s
144350K .......... .......... .......... .......... .......... 68% 44.2M 4s
144400K .......... .......... .......... .......... .......... 68% 47.2M 4s
144450K .......... .......... .......... .......... .......... 68% 15.5M 4s
144500K .......... .......... .......... .......... .......... 68% 32.0M 4s
144550K .......... .......... .......... .......... .......... 68% 17.3M 4s
144600K .......... .......... .......... .......... .......... 68% 42.4M 4s
144650K .......... .......... .......... .......... .......... 68% 29.4M 4s
144700K .......... .......... .......... .......... .......... 68% 16.6M 4s
144750K .......... .......... .......... .......... .......... 68% 34.6M 4s
144800K .......... .......... .......... .......... .......... 68% 40.3M 4s
144850K .......... .......... .......... .......... .......... 69% 14.0M 3s
144900K .......... .......... .......... .......... .......... 69% 40.1M 3s
144950K .......... .......... .......... .......... .......... 69% 16.2M 3s
145000K .......... .......... .......... .......... .......... 69% 25.5M 3s
145050K .......... .......... .......... .......... .......... 69% 46.1M 3s
145100K .......... .......... .......... .......... .......... 69% 21.3M 3s
145150K .......... .......... .......... .......... .......... 69% 22.4M 3s
145200K .......... .......... .......... .......... .......... 69% 21.2M 3s
145250K .......... .......... .......... .......... .......... 69% 27.7M 3s
145300K .......... .......... .......... .......... .......... 69% 39.8M 3s
145350K .......... .......... .......... .......... .......... 69% 19.9M 3s
145400K .......... .......... .......... .......... .......... 69% 27.5M 3s
145450K .......... .......... .......... .......... .......... 69% 16.4M 3s
145500K .......... .......... .......... .......... .......... 69% 39.2M 3s
145550K .......... .......... .......... .......... .......... 69% 46.9M 3s
145600K .......... .......... .......... .......... .......... 69% 11.7M 3s
145650K .......... .......... .......... .......... .......... 69% 47.2M 3s
145700K .......... .......... .......... .......... .......... 69% 19.8M 3s
145750K .......... .......... .......... .......... .......... 69% 23.6M 3s
145800K .......... .......... .......... .......... .......... 69% 41.8M 3s
145850K .......... .......... .......... .......... .......... 69% 14.0M 3s
145900K .......... .......... .......... .......... .......... 69% 40.3M 3s
145950K .......... .......... .......... .......... .......... 69% 18.3M 3s
146000K .......... .......... .......... .......... .......... 69% 28.8M 3s
146050K .......... .......... .......... .......... .......... 69% 37.4M 3s
146100K .......... .......... .......... .......... .......... 69% 13.6M 3s
146150K .......... .......... .......... .......... .......... 69% 38.6M 3s
146200K .......... .......... .......... .......... .......... 69% 47.1M 3s
146250K .......... .......... .......... .......... .......... 69% 14.7M 3s
146300K .......... .......... .......... .......... .......... 69% 39.7M 3s
146350K .......... .......... .......... .......... .......... 69% 13.6M 3s
146400K .......... .......... .......... .......... .......... 69% 42.8M 3s
146450K .......... .......... .......... .......... .......... 69% 47.1M 3s
146500K .......... .......... .......... .......... .......... 69% 15.0M 3s
146550K .......... .......... .......... .......... .......... 69% 37.2M 3s
146600K .......... .......... .......... .......... .......... 69% 23.5M 3s
146650K .......... .......... .......... .......... .......... 69% 17.0M 3s
146700K .......... .......... .......... .......... .......... 69% 46.7M 3s
146750K .......... .......... .......... .......... .......... 69% 16.8M 3s
146800K .......... .......... .......... .......... .......... 69% 30.1M 3s
146850K .......... .......... .......... .......... .......... 69% 15.8M 3s
146900K .......... .......... .......... .......... .......... 69% 41.5M 3s
146950K .......... .......... .......... .......... .......... 70% 36.5M 3s
147000K .......... .......... .......... .......... .......... 70% 15.2M 3s
147050K .......... .......... .......... .......... .......... 70% 37.6M 3s
147100K .......... .......... .......... .......... .......... 70% 15.5M 3s
147150K .......... .......... .......... .......... .......... 70% 31.2M 3s
147200K .......... .......... .......... .......... .......... 70% 32.6M 3s
147250K .......... .......... .......... .......... .......... 70% 15.3M 3s
147300K .......... .......... .......... .......... .......... 70% 29.3M 3s
147350K .......... .......... .......... .......... .......... 70% 20.2M 3s
147400K .......... .......... .......... .......... .......... 70% 29.7M 3s
147450K .......... .......... .......... .......... .......... 70% 4.04M 3s
147500K .......... .......... .......... .......... .......... 70% 42.7M 3s
147550K .......... .......... .......... .......... .......... 70% 52.2M 3s
147600K .......... .......... .......... .......... .......... 70% 51.0M 3s
147650K .......... .......... .......... .......... .......... 70% 19.0M 3s
147700K .......... .......... .......... .......... .......... 70% 40.3M 3s
147750K .......... .......... .......... .......... .......... 70% 12.6M 3s
147800K .......... .......... .......... .......... .......... 70% 44.2M 3s
147850K .......... .......... .......... .......... .......... 70% 48.2M 3s
147900K .......... .......... .......... .......... .......... 70% 13.2M 3s
147950K .......... .......... .......... .......... .......... 70% 47.0M 3s
148000K .......... .......... .......... .......... .......... 70% 15.1M 3s
148050K .......... .......... .......... .......... .......... 70% 47.3M 3s
148100K .......... .......... .......... .......... .......... 70% 43.9M 3s
148150K .......... .......... .......... .......... .......... 70% 13.9M 3s
148200K .......... .......... .......... .......... .......... 70% 37.6M 3s
148250K .......... .......... .......... .......... .......... 70% 15.5M 3s
148300K .......... .......... .......... .......... .......... 70% 48.0M 3s
148350K .......... .......... .......... .......... .......... 70% 30.3M 3s
148400K .......... .......... .......... .......... .......... 70% 17.5M 3s
148450K .......... .......... .......... .......... .......... 70% 25.4M 3s
148500K .......... .......... .......... .......... .......... 70% 19.6M 3s
148550K .......... .......... .......... .......... .......... 70% 30.8M 3s
148600K .......... .......... .......... .......... .......... 70% 30.2M 3s
148650K .......... .......... .......... .......... .......... 70% 17.0M 3s
148700K .......... .......... .......... .......... .......... 70% 33.2M 3s
148750K .......... .......... .......... .......... .......... 70% 22.7M 3s
148800K .......... .......... .......... .......... .......... 70% 24.1M 3s
148850K .......... .......... .......... .......... .......... 70% 22.0M 3s
148900K .......... .......... .......... .......... .......... 70% 30.1M 3s
148950K .......... .......... .......... .......... .......... 70% 18.2M 3s
149000K .......... .......... .......... .......... .......... 70% 40.2M 3s
149050K .......... .......... .......... .......... .......... 71% 20.9M 3s
149100K .......... .......... .......... .......... .......... 71% 22.8M 3s
149150K .......... .......... .......... .......... .......... 71% 18.8M 3s
149200K .......... .......... .......... .......... .......... 71% 24.3M 3s
149250K .......... .......... .......... .......... .......... 71% 45.5M 3s
149300K .......... .......... .......... .......... .......... 71% 19.0M 3s
149350K .......... .......... .......... .......... .......... 71% 18.5M 3s
149400K .......... .......... .......... .......... .......... 71% 23.9M 3s
149450K .......... .......... .......... .......... .......... 71% 17.8M 3s
149500K .......... .......... .......... .......... .......... 71% 40.8M 3s
149550K .......... .......... .......... .......... .......... 71% 22.8M 3s
149600K .......... .......... .......... .......... .......... 71% 17.7M 3s
149650K .......... .......... .......... .......... .......... 71% 30.3M 3s
149700K .......... .......... .......... .......... .......... 71% 47.4M 3s
149750K .......... .......... .......... .......... .......... 71% 13.0M 3s
149800K .......... .......... .......... .......... .......... 71% 43.1M 3s
149850K .......... .......... .......... .......... .......... 71% 11.8M 3s
149900K .......... .......... .......... .......... .......... 71% 40.1M 3s
149950K .......... .......... .......... .......... .......... 71% 46.6M 3s
150000K .......... .......... .......... .......... .......... 71% 13.8M 3s
150050K .......... .......... .......... .......... .......... 71% 45.6M 3s
150100K .......... .......... .......... .......... .......... 71% 45.0M 3s
150150K .......... .......... .......... .......... .......... 71% 12.6M 3s
150200K .......... .......... .......... .......... .......... 71% 48.8M 3s
150250K .......... .......... .......... .......... .......... 71% 40.3M 3s
150300K .......... .......... .......... .......... .......... 71% 14.6M 3s
150350K .......... .......... .......... .......... .......... 71% 39.5M 3s
150400K .......... .......... .......... .......... .......... 71% 48.4M 3s
150450K .......... .......... .......... .......... .......... 71% 12.9M 3s
150500K .......... .......... .......... .......... .......... 71% 41.1M 3s
150550K .......... .......... .......... .......... .......... 71% 13.7M 3s
150600K .......... .......... .......... .......... .......... 71% 29.1M 3s
150650K .......... .......... .......... .......... .......... 71% 46.6M 3s
