starting point--2018-11-10 13:25:49--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcm921020_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.7, 132.246.217.5, 132.246.217.4, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.7|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMTAyMTQwNTAmYXJjPU1BU1QmaWQ9YjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjg1YzViMTFjJTJGMTcxMiUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkY0OSUyRjAzJTJGYjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQlMjUzQiUyNTNCMjQ5MTU2NjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNtOTIxMDIwX2Ryei5maXRz-ZmlkPWpjbTkyMTAyMF9kcnouZml0cyZjbG49MjE0NzEyNjQwJmNtZD1lZmE5YmI4YmVhNWQwNGUzODc3YWQwMTI4MTAxMmVhMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzI5MDI0MDAwJnVsbj0yMTQ3MTI2NDAmdW1kPWVmYTliYjhiZWE1ZDA0ZTM4NzdhZDAxMjgxMDEyZWEy-01a6393d9a1978f9a5b4cfa00daf7ff6/jcm921020_drz.fits [following]
--2018-11-10 13:25:50--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMTAyMTQwNTAmYXJjPU1BU1QmaWQ9YjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjg1YzViMTFjJTJGMTcxMiUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkY0OSUyRjAzJTJGYjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQlMjUzQiUyNTNCMjQ5MTU2NjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNtOTIxMDIwX2Ryei5maXRz-ZmlkPWpjbTkyMTAyMF9kcnouZml0cyZjbG49MjE0NzEyNjQwJmNtZD1lZmE5YmI4YmVhNWQwNGUzODc3YWQwMTI4MTAxMmVhMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzI5MDI0MDAwJnVsbj0yMTQ3MTI2NDAmdW1kPWVmYTliYjhiZWE1ZDA0ZTM4NzdhZDAxMjgxMDEyZWEy-01a6393d9a1978f9a5b4cfa00daf7ff6/jcm921020_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 214712640 (205M) [image/fits]
Saving to: ‘full_1207.fits’

     0K .......... .......... .......... .......... ..........  0% 1.65M 2m4s
137000K .......... .......... .......... .......... .......... 65% 3.42M 20s
137050K .......... .......... .......... .......... .......... 65% 19.4M 20s
137100K .......... .......... .......... .......... .......... 65% 3.28M 20s
137150K .......... .......... .......... .......... .......... 65% 3.25M 20s
137200K .......... .......... .......... .......... .......... 65% 3.13M 20s
137250K .......... .......... .......... .......... .......... 65% 3.24M 20s
137300K .......... .......... .......... .......... .......... 65% 3.15M 20s
137350K .......... .......... .......... .......... .......... 65% 24.5M 20s
137400K .......... .......... .......... .......... .......... 65% 3.38M 20s
137450K .......... .......... .......... .......... .......... 65% 3.43M 20s
137500K .......... .......... .......... .......... .......... 65% 3.78M 20s
137550K .......... .......... .......... .......... .......... 65% 3.98M 20s
137600K .......... .......... .......... .......... .......... 65% 3.94M 20s
137650K .......... .......... .......... .......... .......... 65% 20.0M 20s
137700K .......... .......... .......... .......... .......... 65% 3.71M 20s
137750K .......... .......... .......... .......... .......... 65% 3.91M 20s
137800K .......... .......... .......... .......... .......... 65% 3.82M 20s
137850K .......... .......... .......... .......... .......... 65% 4.33M 20s
137900K .......... .......... .......... .......... .......... 65% 18.2M 20s
137950K .......... .......... .......... .......... .......... 65% 3.70M 20s
138000K .......... .......... .......... .......... .......... 65% 3.70M 20s
138050K .......... .......... .......... .......... .......... 65% 3.96M 20s
138100K .......... .......... .......... .......... .......... 65% 20.2M 20s
138150K .......... .......... .......... .......... .......... 65% 3.51M 20s
138200K .......... .......... .......... .......... .......... 65% 3.48M 20s
138250K .......... .......... .......... .......... .......... 65% 3.87M 20s
138300K .......... .......... .......... .......... .......... 65% 19.9M 20s
138350K .......... .......... .......... .......... .......... 66% 3.47M 20s
138400K .......... .......... .......... .......... .......... 66% 3.87M 20s
138450K .......... .......... .......... .......... .......... 66% 3.43M 20s
138500K .......... .......... .......... .......... .......... 66% 18.1M 20s
138550K .......... .......... .......... .......... .......... 66% 3.44M 20s
138600K .......... .......... .......... .......... .......... 66% 3.60M 19s
138650K .......... .......... .......... .......... .......... 66% 18.0M 19s
138700K .......... .......... .......... .......... .......... 66% 3.60M 19s
138750K .......... .......... .......... .......... .......... 66% 3.37M 19s
138800K .......... .......... .......... .......... .......... 66% 16.5M 19s
138850K .......... .......... .......... .......... .......... 66% 3.26M 19s
138900K .......... .......... .......... .......... .......... 66% 3.48M 19s
138950K .......... .......... .......... .......... .......... 66% 16.0M 19s
139000K .......... .......... .......... .......... .......... 66% 3.39M 19s
139050K .......... .......... .......... .......... .......... 66% 3.21M 19s
139100K .......... .......... .......... .......... .......... 66% 18.2M 19s
139150K .......... .......... .......... .......... .......... 66% 3.28M 19s
139200K .......... .......... .......... .......... .......... 66% 24.2M 19s
139250K .......... .......... .......... .......... .......... 66% 3.16M 19s
139300K .......... .......... .......... .......... .......... 66% 3.30M 19s
139350K .......... .......... .......... .......... .......... 66% 22.9M 19s
139400K .......... .......... .......... .......... .......... 66% 3.65M 19s
139450K .......... .......... .......... .......... .......... 66% 3.80M 19s
139500K .......... .......... .......... .......... .......... 66% 30.8M 19s
139550K .......... .......... .......... .......... .......... 66% 3.66M 19s
139600K .......... .......... .......... .......... .......... 66% 37.3M 19s
139650K .......... .......... .......... .......... .......... 66% 3.87M 19s
139700K .......... .......... .......... .......... .......... 66% 32.1M 19s
139750K .......... .......... .......... .......... .......... 66% 3.91M 19s
139800K .......... .......... .......... .......... .......... 66% 3.93M 19s
139850K .......... .......... .......... .......... .......... 66% 31.0M 19s
139900K .......... .......... .......... .......... .......... 66% 3.92M 19s
139950K .......... .......... .......... .......... .......... 66% 3.97M 19s
140000K .......... .......... .......... .......... .......... 66% 26.4M 19s
140050K .......... .......... .......... .......... .......... 66% 4.00M 19s
140100K .......... .......... .......... .......... .......... 66% 31.9M 19s
140150K .......... .......... .......... .......... .......... 66% 3.82M 19s
140200K .......... .......... .......... .......... .......... 66% 40.9M 19s
140250K .......... .......... .......... .......... .......... 66% 3.77M 19s
140300K .......... .......... .......... .......... .......... 66% 42.9M 19s
140350K .......... .......... .......... .......... .......... 66% 3.73M 19s
140400K .......... .......... .......... .......... .......... 66% 3.74M 19s
140450K .......... .......... .......... .......... .......... 67% 30.6M 19s
140500K .......... .......... .......... .......... .......... 67% 3.67M 19s
140550K .......... .......... .......... .......... .......... 67% 31.0M 19s
140600K .......... .......... .......... .......... .......... 67% 3.61M 19s
140650K .......... .......... .......... .......... .......... 67% 35.6M 19s
140700K .......... .......... .......... .......... .......... 67% 3.51M 19s
140750K .......... .......... .......... .......... .......... 67% 3.70M 19s
140800K .......... .......... .......... .......... .......... 67% 27.3M 19s
140850K .......... .......... .......... .......... .......... 67% 3.57M 19s
140900K .......... .......... .......... .......... .......... 67% 24.0M 19s
140950K .......... .......... .......... .......... .......... 67% 3.60M 19s
141000K .......... .......... .......... .......... .......... 67% 25.0M 19s
141050K .......... .......... .......... .......... .......... 67% 3.51M 19s
141100K .......... .......... .......... .......... .......... 67% 26.1M 19s
141150K .......... .......... .......... .......... .......... 67% 3.55M 19s
141200K .......... .......... .......... .......... .......... 67% 21.8M 19s
141250K .......... .......... .......... .......... .......... 67% 3.40M 19s
141300K .......... .......... .......... .......... .......... 67% 28.4M 19s
141350K .......... .......... .......... .......... .......... 67% 3.34M 19s
141400K .......... .......... .......... .......... .......... 67% 25.1M 19s
141450K .......... .......... .......... .......... .......... 67% 3.26M 19s
141500K .......... .......... .......... .......... .......... 67% 36.7M 19s
141550K .......... .......... .......... .......... .......... 67% 3.19M 19s
141600K .......... .......... .......... .......... .......... 67% 33.0M 19s
141650K .......... .......... .......... .......... .......... 67% 3.33M 19s
141700K .......... .......... .......... .......... .......... 67% 36.0M 18s
141750K .......... .......... .......... .......... .......... 67% 3.46M 18s
141800K .......... .......... .......... .......... .......... 67% 36.5M 18s
141850K .......... .......... .......... .......... .......... 67% 3.61M 18s
141900K .......... .......... .......... .......... .......... 67% 4.13M 18s
141950K .......... .......... .......... .......... .......... 67% 25.4M 18s
142000K .......... .......... .......... .......... .......... 67% 4.29M 18s
142050K .......... .......... .......... .......... .......... 67% 25.0M 18s
142100K .......... .......... .......... .......... .......... 67% 40.7M 18s
142150K .......... .......... .......... .......... .......... 67% 4.02M 18s
142200K .......... .......... .......... .......... .......... 67% 37.9M 18s
142250K .......... .......... .......... .......... .......... 67% 3.97M 18s
142300K .......... .......... .......... .......... .......... 67% 37.7M 18s
142350K .......... .......... .......... .......... .......... 67% 4.01M 18s
142400K .......... .......... .......... .......... .......... 67% 30.9M 18s
142450K .......... .......... .......... .......... .......... 67% 4.00M 18s
142500K .......... .......... .......... .......... .......... 67% 27.3M 18s
142550K .......... .......... .......... .......... .......... 68% 4.01M 18s
142600K .......... .......... .......... .......... .......... 68% 30.2M 18s
142650K .......... .......... .......... .......... .......... 68% 3.94M 18s
142700K .......... .......... .......... .......... .......... 68% 34.4M 18s
142750K .......... .......... .......... .......... .......... 68% 3.91M 18s
142800K .......... .......... .......... .......... .......... 68% 29.0M 18s
142850K .......... .......... .......... .......... .......... 68% 3.82M 18s
142900K .......... .......... .......... .......... .......... 68% 31.6M 18s
142950K .......... .......... .......... .......... .......... 68% 3.85M 18s
143000K .......... .......... .......... .......... .......... 68% 25.9M 18s
143050K .......... .......... .......... .......... .......... 68% 3.77M 18s
143100K .......... .......... .......... .......... .......... 68% 25.5M 18s
143150K .......... .......... .......... .......... .......... 68% 3.85M 18s
143200K .......... .......... .......... .......... .......... 68% 23.4M 18s
143250K .......... .......... .......... .......... .......... 68% 3.71M 18s
143300K .......... .......... .......... .......... .......... 68% 27.7M 18s
143350K .......... .......... .......... .......... .......... 68% 3.83M 18s
143400K .......... .......... .......... .......... .......... 68% 24.7M 18s
143450K .......... .......... .......... .......... .......... 68% 30.2M 18s
143500K .......... .......... .......... .......... .......... 68% 3.53M 18s
143550K .......... .......... .......... .......... .......... 68% 32.4M 18s
143600K .......... .......... .......... .......... .......... 68% 3.51M 18s
143650K .......... .......... .......... .......... .......... 68% 31.2M 18s
143700K .......... .......... .......... .......... .......... 68% 3.63M 18s
143750K .......... .......... .......... .......... .......... 68% 34.4M 18s
143800K .......... .......... .......... .......... .......... 68% 3.53M 18s
143850K .......... .......... .......... .......... .......... 68% 42.2M 18s
143900K .......... .......... .......... .......... .......... 68% 4.06M 18s
143950K .......... .......... .......... .......... .......... 68% 22.6M 18s
144000K .......... .......... .......... .......... .......... 68% 30.0M 18s
144050K .......... .......... .......... .......... .......... 68% 3.80M 18s
144100K .......... .......... .......... .......... .......... 68% 29.4M 18s
144150K .......... .......... .......... .......... .......... 68% 4.11M 18s
144200K .......... .......... .......... .......... .......... 68% 19.7M 18s
144250K .......... .......... .......... .......... .......... 68% 4.03M 18s
144300K .......... .......... .......... .......... .......... 68% 24.8M 18s
144350K .......... .......... .......... .......... .......... 68% 3.90M 18s
144400K .......... .......... .......... .......... .......... 68% 23.2M 18s
144450K .......... .......... .......... .......... .......... 68% 26.3M 18s
144500K .......... .......... .......... .......... .......... 68% 1.87M 18s
144550K .......... .......... .......... .......... .......... 68% 48.1M 18s
144600K .......... .......... .......... .......... .......... 68% 51.3M 18s
144650K .......... .......... .......... .......... .......... 69% 43.9M 18s
144700K .......... .......... .......... .......... .......... 69% 5.18M 17s
144750K .......... .......... .......... .......... .......... 69% 4.38M 17s
144800K .......... .......... .......... .......... .......... 69% 18.9M 17s
144850K .......... .......... .......... .......... .......... 69% 4.43M 17s
144900K .......... .......... .......... .......... .......... 69% 4.29M 17s
144950K .......... .......... .......... .......... .......... 69% 18.5M 17s
145000K .......... .......... .......... .......... .......... 69% 4.67M 17s
145050K .......... .......... .......... .......... .......... 69% 18.5M 17s
145100K .......... .......... .......... .......... .......... 69% 4.52M 17s
145150K .......... .......... .......... .......... .......... 69% 16.8M 17s
145200K .......... .......... .......... .......... .......... 69% 4.44M 17s
145250K .......... .......... .......... .......... .......... 69% 4.42M 17s
145300K .......... .......... .......... .......... .......... 69% 17.6M 17s
145350K .......... .......... .......... .......... .......... 69% 4.30M 17s
145400K .......... .......... .......... .......... .......... 69% 21.4M 17s
145450K .......... .......... .......... .......... .......... 69% 4.01M 17s
145500K .......... .......... .......... .......... .......... 69% 30.1M 17s
145550K .......... .......... .......... .......... .......... 69% 4.10M 17s
145600K .......... .......... .......... .......... .......... 69% 4.18M 17s
145650K .......... .......... .......... .......... .......... 69% 19.8M 17s
145700K .......... .......... .......... .......... .......... 69% 4.13M 17s
145750K .......... .......... .......... .......... .......... 69% 18.7M 17s
145800K .......... .......... .......... .......... .......... 69% 3.78M 17s
145850K .......... .......... .......... .......... .......... 69% 27.9M 17s
145900K .......... .......... .......... .......... .......... 69% 3.85M 17s
145950K .......... .......... .......... .......... .......... 69% 24.6M 17s
146000K .......... .......... .......... .......... .......... 69% 3.76M 17s
146050K .......... .......... .......... .......... .......... 69% 4.00M 17s
146100K .......... .......... .......... .......... .......... 69% 16.4M 17s
146150K .......... .......... .......... .......... .......... 69% 3.77M 17s
146200K .......... .......... .......... .......... .......... 69% 18.0M 17s
146250K .......... .......... .......... .......... .......... 69% 3.56M 17s
146300K .......... .......... .......... .......... .......... 69% 24.9M 17s
146350K .......... .......... .......... .......... .......... 69% 3.58M 17s
146400K .......... .......... .......... .......... .......... 69% 26.5M 17s
146450K .......... .......... .......... .......... .......... 69% 3.57M 17s
146500K .......... .......... .......... .......... .......... 69% 4.00M 17s
146550K .......... .......... .......... .......... .......... 69% 13.8M 17s
146600K .......... .......... .......... .......... .......... 69% 3.52M 17s
146650K .......... .......... .......... .......... .......... 69% 24.9M 17s
146700K .......... .......... .......... .......... .......... 69% 3.48M 17s
146750K .......... .......... .......... .......... .......... 70% 2.68M 17s
146800K .......... .......... .......... .......... .......... 70% 42.0M 17s
146850K .......... .......... .......... .......... .......... 70% 49.7M 17s
146900K .......... .......... .......... .......... .......... 70% 3.85M 17s
146950K .......... .......... .......... .......... .......... 70% 3.24M 17s
147000K .......... .......... .......... .......... .......... 70% 19.5M 17s
147050K .......... .......... .......... .......... .......... 70% 3.29M 17s
147100K .......... .......... .......... .......... .......... 70% 3.32M 17s
147150K .......... .......... .......... .......... .......... 70% 21.6M 17s
147200K .......... .......... .......... .......... .......... 70% 1.58M 17s
147250K .......... .......... .......... .......... .......... 70% 26.9M 17s
